Aspect term,Aspect category,Review text
manhattan,anecdotes/miscellaneous,"If this restaurant was in Manhattan, I would definitely go more often."
,"food,  anecdotes/miscellaneous",It took 100 years for Parisi to get around to making pizza (at least I don't think they ever made it before this year)...but it was worth the wait.
,anecdotes/miscellaneous,We were wondering why they were there to make our dining experience miserable?
,"anecdotes/miscellaneous,  service",We ordered lamb which was perfectly cooked and tasted awesome.
,"food,  anecdotes/miscellaneous,  service","I often find myself with time to kill in Times Square, which is a shame since I don't love this area."
"real,  mediocre,  treasure,  restaurants,  italian",anecdotes/miscellaneous,Cantinetta is a real treasure in a see of mediocre Italian restaurants.
,"food,  anecdotes/miscellaneous,  service",Dug the blue bar area too.
mac cheese,anecdotes/miscellaneous,but their mac cheese was YUMMY!
"expensive,  slices",food,"Finally let into the store 5 at a time, to buy expensive slices from a harried staff."
"delectable roti canai appetizer,  pungent curry,  mango chicken",food,"The homage to India is most evident in the delectable roti canai appetizer, a fried pancake served with pungent curry dipping sauce, while the mango chicken offers a surprisingly sophisticated, fresh take on sweet-and-sour."
,food,"Not terrible, but not the restaurant in the reviews of 2002."
"nyc,  appetizers $","food,  anecdotes/miscellaneous","His food is excellent (and not expensive by NYC standards- no entrees over $30, most appetizers $12 to 14)."
,food,"We love it, and took buses and cabs to get there."
"good wine,  excellent host,  great food",food,"Great food, good wine and an excellent host."
fresh juices,anecdotes/miscellaneous,"While the smoothies are a little big for me, the fresh juices are the best I have ever had!"
really,"food,  anecdotes/miscellaneous",Really nice restaurant to go with a group or on a date.
"so-so food,  great meal",anecdotes/miscellaneous,"I came to fresh expecting a great meal, and all I got was marginally so-so food served in a restaurant that was just so freezing we couldn't enjoy eating."
"chinese food,  best",anecdotes/miscellaneous,The BEST Chinese food Uptown!
"new,  ownership",anecdotes/miscellaneous,"But now that it's under new ownership and has been renovated, it looks great."
,"food,  anecdotes/miscellaneous","In fact, this was not a Nicoise salad and was barely eatable."
,anecdotes/miscellaneous,It was delish and I didn't feel bad eating it.
homemade pastas,anecdotes/miscellaneous,They have homemade pastas of all kinds -- I recommend the gnocchi -- yum!
,anecdotes/miscellaneous,Don't waste your time or your money.
,"food,  price,  anecdotes/miscellaneous",They are located off the beaten path but are certainly worth the trip.
great,food,"Glechik might be way too tiny for a restaurant by Russian standards, but it is cozy and the food is simply GREAT."
,anecdotes/miscellaneous,The steak melted in my mouth.
trio,food,You will find everything about Trio to your liking!
"restaurant week,  prix fixe menu",anecdotes/miscellaneous,I went for restaurant week and ordered off the prix fixe menu
modest prices,"food,  anecdotes/miscellaneous",") It's not the best Japanese restaurant in the East Village, but it's a pretty solid one for its modest prices, and worth repeat visits."
"...,  gosht","food,  service","The staff is unbelievably friendly, and I dream about their Saag gosht...so good."
,food,We'll definitly be back again!
,"food,  service","The food here was great, a treat from beginning to end."
"try,  coconut rice",food,"Try the ribs, sizzling beef and couple it with coconut rice."
"sushi rose,  great portions,  reasonable price,  fresh sushi",service,Anytime and everytime I find myself in the neighborhood I will go to Sushi Rose for fresh sushi and great portions all at a reasonable price.
"meatball,  parm",anecdotes/miscellaneous,I think the meatball parm is good.
"big selection,  reasonable prices",food,"The food is great (big selection, reasonable prices) and the drinks are really good."
cozy place,anecdotes/miscellaneous,it is a cozy place to go with a couple of friends.
"hour,  happy","food,  service","The happy hour is so cheap, but that does not reflect the service or the atmosphere."
,"food,  anecdotes/miscellaneous",We came across this restaurant by accident while at a DUMBO art festival and thoroughly enjoyed our meal.
,anecdotes/miscellaneous,Also get the Onion Rings -- best we've ever had.
,anecdotes/miscellaneous,I have no idea why this restaurant is so often overlooked.
,anecdotes/miscellaneous,The design is very intimate and romantic.
"gigantic,  burrito",food,"for about eleven bucks you get a gigantic burrito (or tacos), margarita, and dessert."
,food,Delish and made to your liking!
,"food,  anecdotes/miscellaneous",I would definitely come back to this restaurant.
,anecdotes/miscellaneous,I read about this place in Time Out magazine.
,anecdotes/miscellaneous,I definitely enjoyed the food as well.
great food,food,"We been there and we really enjoy the food, was areally great food, and the service was really good."
,service,Feels like family when we go there.
young neighborhood trendies graze,anecdotes/miscellaneous,"Young neighborhood trendies graze at the counter during the day, while chic, art-house drinkers with heavy doses of the munchies pile in late at night."
brunch menu,food,their brunch menu had something for everyone.
,anecdotes/miscellaneous,"Finally a curry that I can eat, enjoy and not suffer from gastritis from 3 hours later."
special celebration,food,Went there for a special celebration.
"warm,  experience",food,it was a very warm experience.
we were pleasantly surprised with our choice,anecdotes/miscellaneous,WE WERE PLEASANTLY SURPRISED WITH OUR CHOICE.
waiters,food,Waiters are very friendly and the pasta is out of this world.
,anecdotes/miscellaneous,but the food was delicious.
mediterranean,"food,  anecdotes/miscellaneous",They also have a great assortment of wraps if your not in the mood for traditional Mediterranean fare.
,anecdotes/miscellaneous,Service was good and so was the atmosphere.
nyc,anecdotes/miscellaneous,Now we moved out of the state and every visit to NYC includes a stop here.
,ambience,this restaurant is absolutely beautiful.
,service,We were seated next to a couple whose kitchen was being renovated and we agreed since we're all foodies who eat out a lot - that this wasn't a place we'd return to.
fast food type burgers,"food,  anecdotes/miscellaneous","And these are not small, wimpy fast food type burgers - these are real, full sized patties."
,food,"I love the simplicity and respect which was given to the food, as well the staff was freindly and knowledgable."
seafood paella,food,Go for the Seafood Paella for two.
"entrees,  chicken parmigiana",food,"Entrees include classics like lasagna, fettuccine Alfredo and chicken parmigiana."
,service,I'm looking forward to going back soon and eventually trying most everything on the menu!
"awful,  performing-and,  duo,  disco",food,"The unattractive lighting made me want to gag, the food was overpriced, there was the most awful disco pop duo performing-and my escargot looked like it might crawl off the plate."
,anecdotes/miscellaneous,The sushi is always fresh and yummy and the menu is pretty varied.
"fresh,  salsa",food,"The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it."
mole sauce,price,The fajita we tried was tasteless and burned and the mole sauce was way too sweet.
,"anecdotes/miscellaneous,  service",My boyfriend and I went here last night and LOVED it!
"staff person,  little rude pie","food,  anecdotes/miscellaneous",I had to flag down a third staff person for a fork... so now it's goodbye Little RUDE Pie Company.
"great asian salad,  spicy tuna,  best",anecdotes/miscellaneous,"BEST spicy tuna roll, great asian salad."
,anecdotes/miscellaneous,Everything about this place was wonderful.
,anecdotes/miscellaneous,The food was outstanding and the service was tops.
,anecdotes/miscellaneous,I went there with a few friends and will return.
"seafood joint,  lovely dinner",food,"Had a lovely dinner in this dedicated seafood joint, food was well-prepared and -presented and the service was pleasant and prompt."
"ca n't,  prime time",anecdotes/miscellaneous,I can't imagine how much worse it would have been if we'd gone at a prime time!
,food,The gnocchi literally melts in your mouth!
beautiful sushi,price,"This place has beautiful sushi, and it's delicious CHEAP. "
,"food,  anecdotes/miscellaneous",Do not go to this restaurant.
,food,Go spend your money somewhere that really wows you.
fresh sushi,service,Reasonably priced with very fresh sushi.
,anecdotes/miscellaneous,"The atmosphere takes you to that place, the place many dream of."
amazing service,"anecdotes/miscellaneous,  service",We've always gotten amazing service and we love the food.
,food,I had to wait for my friend at the bar for a few minutes
famous french fries,food,"All-time favorites include the Big Mac, Chicken McNuggets, Filet-O-Fish sandwich and McDonald's famous french fries; lighter options like entree-sized salads are also available."
sushi,food,Sushi so fresh that it crunches in your mouth.
siam,"food,  price,  anecdotes/miscellaneous",My first experience at Siam Square was very pleasant.
,service,"Go with the specials, and stay away from the salmon. "
,"food,  service","Although somewhat loud, the noise was minimally intrusive."
,food,"Food was decent, but not great."
pork dumplings,"food,  service","I reccomend the fried pork dumplings, the orange chicken/beef, and the fried rice."
"ca n't,  new menu",anecdotes/miscellaneous,"The new menu has a few creative items,they were smart enough to keep some of the old favorites (but they raised the prices), the staff is friendly most of the time, but I must agree with the person that wrote about their favorite words: No, can't, sorry..., boy, they won't bend the rules for anyone."
,food,"Everyone who works there (the host, the bartender, the servers) is so helpful."
"excellent tapas,  great prices","food,  anecdotes/miscellaneous,  service","excellent tapas at great prices, romantic, small but not overly crowed, excellent"
"nick,  joe,  thin crust","food,  anecdotes/miscellaneous",Likewise if you like really thin crust or really big slices then Nick and Joe's may not be your favorite.
grand marnier shrimp,anecdotes/miscellaneous,"I highly reccomend the grand marnier shrimp, it's insanely good."
,food,You will not be dissapointed by any of the choices in the menu.
favorite restaurants,anecdotes/miscellaneous,Don Pedro's is one of my favorite restaurants.
all-around good,food,"The food is all-around good, with the rolls usually excellent and the sushi/sashimi not quite on the same level."
,food,"Actually, everyone who worked there seemed to be annoyed."
"rude bartender,  graceless manager",food,"Well, it happened because of a graceless manager and a rude bartender who had us waiting 20 minutes for drinks, and then tells us to chill out."
,"food,  anecdotes/miscellaneous",We were very impressed with the food and value.
,food,I didn't go there for food so I can't comment.
sangria,"food,  anecdotes/miscellaneous",All of the apetizers are good and the Sangria is very good.
,"food,  anecdotes/miscellaneous","The appetizers are ok, but the service is slow."
"fresh veggies,  pasta primavera",food,"The pasta primavera was outstanding as well, lots of fresh veggies."
great scene,"food,  anecdotes/miscellaneous","Not too much so, but enough that there's a great scene."
simple italian food,anecdotes/miscellaneous,"It's traditional, simple italian food."
"wonderful breakfast sandwiches,  pork product,  great things,  jersey",food,"In addition to great hot dogs, DOTP has wonderful breakfast sandwiches that feature, in addition to great things like tator tots and English muffins, a delicious NJ-based pork product know to us Jersey girls and boys as Taylor ham."
ultra-thick chocolate,"anecdotes/miscellaneous,  service","Thick fries, meaty chili and stuffed baked potatoes round out a menu that includes a cool, ultra-thick chocolate Frosty."
,food,The portions are very large and the service is fantastic!!
round corner table,"food,  anecdotes/miscellaneous",Ask for the round corner table next to the large window.
food items,"food,  service",Beware of the chili signed food items not unless you want to call the fire department to douse the flames in your mouth.
,"food,  anecdotes/miscellaneous",The service we experienced was friendly and good.
"black,  's,  eaten,  vinegar","food,  anecdotes/miscellaneous",It's eaten with black vinegar and shredded ginger.
tasty salads,"food,  anecdotes/miscellaneous,  service",Go here if you want fresh and tasty salads of any type you can imagine.
"mediterranean,  popular dish,  goat cheese",food,"Generously garnished, organic grilled burgers are the most popular dish, but the Jerusalem market-style falafel wraps and Mediterranean salads--layered with beets, goat cheese and walnuts--are equally scrumptious."
"easy,  beacuse",food,"Not only is the service great, but forming conversation around a table is so easy beacuse the atmosphere can be both romantic and comfortable."
,anecdotes/miscellaneous,The food really isn't very good and the service is terrible.
,"food,  price","the atmosphere is very nice, and a welcome escape from the rest of the SI mall."
"sweet honey-mustard beef,  dishes",anecdotes/miscellaneous,"Dishes denoted as ""Roy's Classics"" (marked on the menu with asterisks) are tried-and-true recipes, such as macadamia-crusted mahi mahi, or subtly sweet honey-mustard beef short ribs."
butter,food,Just because P Diddy had a party at Butter doesn't mean we should be automatically impressed.
ground chickpea soup,"food,  service",The ground chickpea soup we sampled as a starter tasted somewhat thin.
nyc,anecdotes/miscellaneous,I have been in NYC for over 10 years and could not find this delicacy east of the Hudson .
cute waiters,"food,  anecdotes/miscellaneous","The food did take a few extra minutes to come, but the cute waiters' jokes and friendliness made up for it."
roast chicken,anecdotes/miscellaneous,I had roast chicken and a salad.
"great drinks,  great food",anecdotes/miscellaneous,"Great food, great drinks, nice dining atmosphere."
extraordinary veggie burger,"anecdotes/miscellaneous,  service","Meat-phobes are in luck with the extraordinary veggie burger, made from a distinctive blend of chickpeas, carrots and other vegetables and spices."
lobster ravioli,food,I'm in love with the lobster ravioli!
,"anecdotes/miscellaneous,  service",The food was wonderful and imaginative.
"york,  best",food,They are by far the BEST past in New York.
peak times,service,Can be a bit busy around peak times because of the size.
"restaurant,  example,  business,  typical","food,  service",This is a typical example of an establishment in which its owners do not know anything about the restaurant business!
mediterranean,anecdotes/miscellaneous,"Casablanca servces delicious falafel, tabouleh, humus and other Mediterranean delights, which are all very inexpensive."
good overall,anecdotes/miscellaneous,The food was good overall. 
"hard,  time",food,"When it came time to take the order the waiter gave us a hard time, walked away then came back with a paper and pen for us to write down what we wanted...excuse me but isn't that his job???"
"party,  private","food,  anecdotes/miscellaneous,  service","If you're lucky and there's not a private party going on back there, you'll get a chance to really chill out."
,"food,  service",But the meals were terrible.
,food,Two wasted steaks -- what a crime!
,"food,  anecdotes/miscellaneous","Between my guest and I, we sampled at least 80% of the menu, and they were all hits."
extensive beer list,service,"What a difference, the service was very comforting and the food was better than average, but what really standed out was such a dynamic and extensive beer list."
brooklyn,"food,  anecdotes/miscellaneous",It's nice to find a place that is open 24 hours (especially in downtown Brooklyn).
,anecdotes/miscellaneous,the teas are great and all the sweets are homemade.
,"food,  anecdotes/miscellaneous",The staff is very sharp and they look good too.
chinatown,service,I thought the food isn't cheap at all compared to Chinatown.
dosa hut,"food,  anecdotes/miscellaneous,  service",I used to be a regular costumer at pongal until dosa hut opened right next door to it.
,anecdotes/miscellaneous,Half a chicken with a mountain of rice and beans for $6.25.
cozy setting,food,The traditional Italian items are great - cheap and served in a cozy setting.
,anecdotes/miscellaneous,"The service is a quite slow, but friendly."
great reviews,anecdotes/miscellaneous,"After so many great reviews here, my bf and I went to Esca to celebrate my birthday last nite."
,anecdotes/miscellaneous,I have to say the place was awesome.
"great,  neighbhorhood","anecdotes/miscellaneous,  service",great neighbhorhood spot.
garlic knots,"food,  anecdotes/miscellaneous",I also recommend the garlic knots.
"favorite,  haunts",anecdotes/miscellaneous,Satay is one of those favorite haunts on Washington where the service and food is always on the money.
delivery times,"food,  service",I have to say they have one of the fastest delivery times in the city.
food authentic,"food,  anecdotes/miscellaneous,  service","Not only is the food authentic, but the staff here are practically off-the-boat, they are young and hip and know what they are doing when it comes to food and wine."
healthy unglamorous food,"food,  service",Simple healthy unglamorous food cheap.
,food,Best things to order are from the grill (Churrasco and Ribs).
pizza 's,anecdotes/miscellaneous,"The pizza's are made fresh, crispy, and ready to serve."
,"anecdotes/miscellaneous,  service","The service was a bit slow and the portions are a bit small so if you are hungry and in a rush, this is not the place for you."
,anecdotes/miscellaneous,"I found the food to be just as good as its owner, Da Silvano, just much less expensive."
,"food,  anecdotes/miscellaneous",I always find myself asking the waiter to make something bland and different than what is on the menu.
,food,"I've been coming here regularly since it opened, about 2 years ago."
,"food,  anecdotes/miscellaneous",It also has lots of other Korean dishes that are affordable and just as yummy.
"laid-back atmosphere,  eat-in burger joint","anecdotes/miscellaneous,  service","Hip boutiques and bars on Ludlow add to the artsy, laid-back atmosphere at this Israeli-style takeout and eat-in burger joint."
,"food,  anecdotes/miscellaneous",Food is always fresh and hot- ready to eat!
,"food,  anecdotes/miscellaneous",The pastas were pretty good.
"brulee,  sweet,  gras,  corn-foie",food,"Menus feature seasonal picks, like sweet corn-foie gras brulee."
,"ambience,  anecdotes/miscellaneous,  service","My friends and I go once a week (minimum, we live in the area) and everytime can't resist walking out ready to burst."
"bbq,  crab cakes","food,  anecdotes/miscellaneous",The crab cakes are delicious and the BBQ rib was perfect.
"bright green spinach-vodka sauce,  cheese ravioli,  wild mushrooms",anecdotes/miscellaneous,"Innovations are just as assured, from the simple Carinthia cheese ravioli with wild mushrooms to the caviar-topped sturgeon, beautifully matched with a bright green spinach-vodka sauce."
,"food,  anecdotes/miscellaneous",Had dinner here on a Friday and the food was great.
"reviews,  positive,  major,  publications,  nyc",food,just walk by the window and see all the unbiased positive reviews in all the major nyc publications.
unbelievable entree,service,"the homemade Guacamole, the unbelievable entree, and thee most amazing deserts."
"dinner menu,  fresh seafood,  huge steaks,  great entrees",anecdotes/miscellaneous,"the dinner menu offers a variety of great entrees, including fresh seafood and huge steaks, there's also a couple of non-meat alternatives."
atmoshere changes turning,"food,  anecdotes/miscellaneous",At night the atmoshere changes turning into this hidden jewel that is waiting to be discovered.
,anecdotes/miscellaneous,The unfortunate lady next to us thought she had ordered a salad (including asking for salad dressing) and was instead given a quesedilla.
"grand central location,  pie,  sales people",anecdotes/miscellaneous,"I love the Little Pie Company as much as anyone else who has written reviews, but must discourage anyone from visiting the Grand Central location due to their RUDE service from two sales people."
,"food,  anecdotes/miscellaneous","It first came well done, and I politely sent it back."
manhattan,food,"Being a vegan myself, I've made a point of trying all the vegan restaurants in Manhattan--and Zen Palate is easily my favorite."
yellowfin tuna,anecdotes/miscellaneous,The Yellowfin Tuna and Calf's liver are my favorites!
,food,The decor is what initially got me in the door.
,anecdotes/miscellaneous,"The food was great - sushi was good, but the cooked food amazed us."
"i,  hotdogs",anecdotes/miscellaneous,this without question is one of the worst hotdogs i have ever had.
,anecdotes/miscellaneous,They are served on Focacchia bread and are to die for.
pizza etc,"food,  anecdotes/miscellaneous","Not only did they have amazing, sandwiches, soup, pizza etc, but their homemade sorbets are out of this world!"
,anecdotes/miscellaneous,We were there March 7 and found Maison very nice.
,service,We always enjoy the pizza.
lone argentine chorizo appetizer,anecdotes/miscellaneous,The lone argentine chorizo appetizer at $8.95 was a heavy fennel flavored Italian sausage like the ones that sell for $2.99/lb at the store.
,anecdotes/miscellaneous,"The service was pretty poor all around, the food was well below average relative to the cost, and outside there is a crazy bum who harasses every customer who leaves the place."
,food,The food was excellent - authentic Italian cuisine made absolutely fresh.
,"food,  anecdotes/miscellaneous","since i was in the neighborhood, we made sure to give this a try."
,food,The service was on point - what else you would expect from a Ritz?
waitress 's,anecdotes/miscellaneous,the two waitress's looked like they had been sucking on lemons.
french food,anecdotes/miscellaneous,Just go in and sample the greatest french food west of Daniel.
"delicate care,  cheese plate",food,"From the erbazzone emiliana to the mostarda on the cheese plate, the dishes at this restaurant are all handled with delicate care."
exotic martinis,"food,  price,  anecdotes/miscellaneous",I would definitely go back -- if only for some of those exotic martinis on the blackboard.
york,food,"If you' re in New York, you do not want to miss this place."
,food,We had our Christmas party at Dos Caminos and it was wonderful.
,"food,  anecdotes/miscellaneous","It was good, but none of the flavors WOW."
"nice place,  overall","food,  service","Overall, this is a nice place to take a few friends to hang out at and the service is excellent."
"experience,  nice",food,I came again weeks later with my boyfriend and again had a very nice experience.
rare steak,"food,  anecdotes/miscellaneous",I asked for a simple medium rare steak.
"good place,  simple soup,  classic french dish",food,good place to hang out during the day after shopping or to grab a simple soup or classic french dish over a glass of wine.
,food,"it's good but, like the movie is never as good as the book, this is same analogy."
"+,  voice,  nice","food,  anecdotes/miscellaneous",jazz singer had a nice voice + she made us all get up to dance to shake some cals to eat some more.
"great little place,  awesome chicken tacos",anecdotes/miscellaneous,"I was on jury duty, rode my bike up Centre Street on my lunch break and came across this great little place with awesome chicken tacos and Hibiscus lemonade."
"new,  york",anecdotes/miscellaneous,"Probably my worst dining experience in new york, and I'm a former waiter so I know what I'm talking about."
,anecdotes/miscellaneous,The food is also outstanding and is served quite quickly.
"nick,  joe",food,"Like I said, Nick and Joe's may not be everyone's favorite, but it's mine."
,"food,  price",Culinaria is a welcome addition to the Garment district- far better than any restaurant in the area.
,food,Despite the 5th ave address there are no frills whick I also love.
try,food,Try the rose roll (not on menu).
,food,"My gf's duck confitte was very solid as well, although i have little base of reference."
"flavorless,  pretty","food,  anecdotes/miscellaneous","They were dry, stale and pretty flavorless."
"jewel,  rare",food,Was her Monday for lunch - was working on a film in the area - and found this rare jewel.
they have waiters on the sidewalk trying to pull you in which made,service,THEY HAVE WAITERS ON THE SIDEWALK TRYING TO PULL YOU IN WHICH MADE US SUSPICIOUS.
,anecdotes/miscellaneous,The service is pretty good.
,food,The food--though mostly deep-fried--is simple and satisfying.
,food,Maybe the secret was that we went on a Sunday night and everything was great.
,anecdotes/miscellaneous,Service is known for bending over backwards to make everyone happy.
restaurant week,"food,  anecdotes/miscellaneous",I went for restaurant week.
good food,food,"It's just good food, nothing more and that's all we want!"
excellent choice,anecdotes/miscellaneous,An excellent choice in midtown.
desserts,anecdotes/miscellaneous,Desserts are almost incredible: my personal favorite is their Tart of the Day.
great vibe,"food,  anecdotes/miscellaneous,  service",The food is delicious and the bar has a great vibe.
"real,  star",anecdotes/miscellaneous,But regulars know that the sandwiches are the real star here.
nyc,anecdotes/miscellaneous,Quartino is my favoriate resturant in NYC.
york,anecdotes/miscellaneous,You feel like you made it to New York when you eat here.
picky ... ... .our meal,food,"the wait staff is very friendly, if your not rude or picky.......our meal at Leon last weekend was great -."
,"anecdotes/miscellaneous,  service","This place doesn't get the publicity that Sylvias Soul Food restaurant does, but it should."
,"food,  anecdotes/miscellaneous",My favs here are the Tacos Pastor and the Tostada de Tinga...
"great,  time","food,  price",have always had a great time here.
"no-fuss,  's",anecdotes/miscellaneous,"It's no-fuss, fast and delicious."
"great cocktail menu,  great wine list",food,Great wine list and great cocktail menu.
attentive service,"anecdotes/miscellaneous,  service",Intimate but charming interior with extremely friendly and attentive service.
,"food,  anecdotes/miscellaneous","The decoration was feeling like we was on the Cairo, actually the street is part of that adventure."
french fries,ambience,The french fries -- with the kalmata dip were terrific!
,anecdotes/miscellaneous,The wait staff was loud and inconsiderate.
"great variety,  pizza 's,  york","food,  service","El Nidos one of the best restaurants in New York which I've ever been to, has a great variety of tasty, mouth watering pizza's."
,anecdotes/miscellaneous,"Anyway, the owner was fake."
ice drink,anecdotes/miscellaneous,rice dishes and noodle dishes rarely exceed $5 and add on a refreshing ice drink for $2 and you're set for the night!
,anecdotes/miscellaneous,"Not only was the sushi fresh, they also served other entrees allowed each guest something to choose from and we all left happy (try the duck!"
,anecdotes/miscellaneous,"The menu, which changes seasonally, shows both regional and international influences."
,food,"On the recommendation of a friend, I checked out Arezzo with my wife."
,service,Don't be put off by another reviewers extremely negative review.
,"food,  ambience","You're going to drop some coin, but completely worth it, especially if you are looking to impress someone."
"brooklyn,  nice sushi restaurant",food,"This is a nice sushi restaurant in Brooklyn that's located on 86 street, right underneath the train station."
dance floor,food,We were seated promptly in close proximity to the dance floor.
,"ambience,  food,  anecdotes/miscellaneous",The staff should be a bit more friendly.
healthy meal,anecdotes/miscellaneous,So for a filling and healthy meal give it a go.
,"food,  anecdotes/miscellaneous",I wasn't impressed and it wasn't SPICEY????
"charm,  school,  old",anecdotes/miscellaneous,"The crowd was older and the restaurant is very cramped, but it has old school charm."
it was our only opportunity to visit and wanted an authentic italian meal,"food,  service",IT WAS OUR ONLY OPPORTUNITY TO VISIT AND WANTED AN AUTHENTIC ITALIAN MEAL.
great sushi place,anecdotes/miscellaneous,"The restaurant could use a little paint, but all in all a great sushi place!"
,"food,  anecdotes/miscellaneous",Everything about this place is adorable - even the bathroom!
food inconsistant,"food,  anecdotes/miscellaneous","I have been going to this restaurant for years, in the past the service was average and the food inconsistant."
rude waiter,food,I asked repeatedly what the status of the meal was and was pretty much grunted at by the unbelievably rude waiter.
,food,It was delicious and large!
"sandwich meal,  sour soup","food,  anecdotes/miscellaneous","For a savory take on the soup and sandwich meal, try the hot and sour soup."
