Aspect term,Aspect category,Review text
perfect place,"food,  anecdotes/miscellaneous","From the moment you walk in, you feel like you're in the perfect place."
,service,The food is so good and so popular that waiting can really be a nightmare.
,"price,  anecdotes/miscellaneous","The service was great, and they have a whole great deal for birthdays."
,"food,  anecdotes/miscellaneous","Highly recommended...  As stated, I haven't dined *in* the restaurant but stopped by there to pick up takeout and it seems a very relaxing place; also, the bar looks nice."
ca n't,anecdotes/miscellaneous,I just had my first visit to this place and can't wait to go back and slowly work my way through the menu.
"10-minute,  walk","food,  service",This diamond in the ruff is definitely worth my 10-minute walk from the 6 train.
good selection,food,"The menu is great, with a good selection, and everything that I have tried is absolutely delicious."
"try,  homemade breads",food,Try the homemade breads.
,anecdotes/miscellaneous,"Anywhere else, the prices would be 3x as high!"
,anecdotes/miscellaneous,The waiters are very friendly and helpful and if you frequent they will remember you.
"gourmet food,  fast food price","food,  anecdotes/miscellaneous",You can eat gourmet food at a fast food price.
breakfast food,ambience,"The food is average: breakfast food, soups, salads, sandwiches, etc."
,anecdotes/miscellaneous,"I complained to the waiter and then to the manager, but the intensity of rudeness from them just went up."
,anecdotes/miscellaneous,The fettucino alfredo was amazing.
bad service,service,"Finally, I got sick of the bad service, obnoxious smirks, and snotty back talk."
"portion size,  ... staff,  trio,  portobello/gorgonzola/sausage appetizer,  great experience","food,  anecdotes/miscellaneous",Had a great experience at Trio ... staff was pleasant; food was tasty and large in portion size - I would highly recommend the portobello/gorgonzola/sausage appetizer and the lobster risotto.
"nyc,  harumi sushi","food,  anecdotes/miscellaneous",Harumi Sushi has the freshest and most delicious array of sushi in NYC.
,ambience,"Our waitress had apparently never tried any of the food, and there was no one to recommend any wine."
,food,I don't remember what we had; nothing was memorable.
"tri-state area,  hot dogs",anecdotes/miscellaneous,Best hot dogs in the tri-state area.
overall,food,"Overall, this is a great new restaurant that has been consistently good every time I have been."
,food,Who said go when the place is quiet during the day?
real mozzarella,anecdotes/miscellaneous,The sauce is excellent (very fresh) with dabs of real mozzarella.
soy sauce,food,The waitress came by to pick up the soy sauce WHILE we were eating our lunch!!!!!
,anecdotes/miscellaneous,This place has the best sushi in the city.
'10 's,food,expectations were real hi reading the '10's'.
burnt flavor,anecdotes/miscellaneous,"My vegetable risotto was burnt, and infused totally in a burnt flavor."
,anecdotes/miscellaneous,"Also, the chick peas with shrimp (appetizer) is divine."
,"food,  anecdotes/miscellaneous","However, being foodies, we were utterly disappointed with the food."
,"food,  anecdotes/miscellaneous",The atmosphere was nice but it was a little too dark.
,food,"Over priced, overrated....stay away!"
wo n't,service,You won't be dissapointed.
"particular location,  uses substandard meats",food,This particular location certainly uses substandard meats.
special occasion,service,"No doubt the next time we want to go out for a special occasion or are entertaining guests from out of town, Spirit and Bateaux will be our destination."
top notch,service,"The food is top notch, the service is attentive, and the atmosphere is great."
,anecdotes/miscellaneous,It gets very crowded so I would suggest that you get their early.
,anecdotes/miscellaneous,The food was as creative as the decor and both worked.
"pleasant,  surprise",ambience,What a pleasant surprise!
,anecdotes/miscellaneous,The food was mediocre and the service was severely slow.
save,anecdotes/miscellaneous,Save room for the desserts! ;-)
hungry people,anecdotes/miscellaneous,Even for two very hungry people there is plenty of food left to be taken home (it reheats really well also).
"back patio,  have",food,Have a mojito and sit in the back patio.
,anecdotes/miscellaneous,As we waited I watched 3 seperate groups of diners discuss how dissapointed they also were.
,anecdotes/miscellaneous,Would not recommend anyone to go.
,"food,  anecdotes/miscellaneous",Food portion was SMALL and below average.
,anecdotes/miscellaneous,The worst though was the taste.
"drinks and/or appetizers,  beautiful atmosphere",food,"A beautiful atmosphere, perfect for drinks and/or appetizers."
parmesan cheese,food,Another friend had to ask 3 times for parmesan cheese.
"predictable bistro menu,  rosemary-orange sauce,  king crab salad",anecdotes/miscellaneous,Creative dishes like king crab salad with passion fruit vinaigrette and fettuccine with grilled seafood in a rosemary-orange sauce are unexpected elements on an otherwise predictable bistro menu.
,"food,  anecdotes/miscellaneous",Not to sound too negative but be wary of the delivary.
,food,"Although the restaurant itself is nice, I prefer not to go for the food."
caeser salad,anecdotes/miscellaneous,The caeser salad was great.
sangria 's,food,The sangria's - watered down.
,anecdotes/miscellaneous,The absolute worst service I've ever experienced and the food was below average (when they actually gave people the meals they ordered).
,food,"The ambiance was pretty cool, but not worth the hassle."
pasta specials,anecdotes/miscellaneous,Both a number of the appetizer and pasta specials were amazing.
coffee,anecdotes/miscellaneous,Coffee is a better deal than overpriced Cosi sandwiches.
,anecdotes/miscellaneous,My wife and I recently visited the bistro for dinner and had a wonderful experience.
excellent selection,food,They have an excellent selection (the rolls with crab are really great).
garlic soup,food,You must try the garlic soup!
dosa hut,anecdotes/miscellaneous,I started going to dosa hut more after that.
peak times,"food,  anecdotes/miscellaneous","At peak times, the restaurant is overcrowded and tables are uncomfortably close."
,price,MY date and I both ordered the Branzini and both felt the fish was very average.
dinner cruise,food,My fiance and I recently wanted to see the city and deceided to take a dinner cruise.
soul food,"food,  anecdotes/miscellaneous,  service","The place is clean, and if you like soul food, then this is the place to be!"
,food,This place has been around for a few years.
"real,  gem","food,  anecdotes/miscellaneous",This is a real gem of a place.
"occasion,  different",anecdotes/miscellaneous,i have eaten here on a different occasion - the food is mediocre for the prices.
,anecdotes/miscellaneous,"The selection of food is excellent (I'm not used to having much choice at restaurants), and the atmosphere is great."
rude hostess,anecdotes/miscellaneous,i went in one day asking for a table for a group and was greeted by a very rude hostess.
"small,  cheese-like,  cubes",anecdotes/miscellaneous,"We requested they re-slice the sushi, and it was returned to us in small cheese-like cubes."
great,anecdotes/miscellaneous,"All are GREAT - poori, naan, paratha all FRESH."
"seafood and/or,  greek food","food,  service",If you like seafood and/or Greek food you will love this place though it is not limited to just these things.
,"food,  price,  anecdotes/miscellaneous",Their duck here is also absolutely delicious.
,food,"Our waiter was helpful and charming, the food was perfect, and the wine was good, too."
,"food,  anecdotes/miscellaneous","The food is just OKAY, and it's almost not worth going unless you're getting the pialla, which is the only dish that's really good."
mushroom barley soup,food,the mushroom barley soup is amazing.
,food,Being Puerto Rican I know a thing or two about flan and this place serves one of the best (I hope Mom doesn't read this!).
"...,  average",anecdotes/miscellaneous,This place is average... at best.
nyc,food,Service was among the best I have ever had in NYC.
,anecdotes/miscellaneous,It's about $7 for lunch and they have take-out or dine-in.
appetizer,food,Appetizer are excellent here; you can make a great (and inexpensive) meal out of them.
,"food,  price,  anecdotes/miscellaneous,  service",We had a birthday party here recently and the food and service was amazing.
definitely,anecdotes/miscellaneous,Definitely try the taglierini with truffles - it was incredible.
good cake,"food,  anecdotes/miscellaneous","Good cake BUT: it was not the best cake i've ever had, and definately not worth standing outside on the sidewalk being herded like cattle by indifferent and overworked employees."
,anecdotes/miscellaneous,I decided to try out this place after hearing about it in many magazines.
"great choice,  seafood lovers,  nice space","food,  anecdotes/miscellaneous","A nice space, as long as it doesn't get too crowded and a singleminded devotion to its chosen cuisine make Mare a great choice for seafood lovers."
desserts ...,"food,  anecdotes/miscellaneous",We enjoyed ourselves thoroughly and will be going back for the desserts ....
siam,food,I have gone back to Siam Square many times since and everytime I am very satisfied overall.
chinatown,anecdotes/miscellaneous,Chinatown definitely has better quality with cheaper prices.
,food,"Service is excellent, no wait, and you get a lot for the price."
,"food,  service",I stumbled upon this resteraunt on my way home from the subway.
good ...,anecdotes/miscellaneous,"The service is great (maybe even borderline nagging but at least you get attention), the desserts are excellent and the coffee is so very good..."
intimate place,anecdotes/miscellaneous,The dishes are remarkably tasty and such a cozy and intimate place!
indian food,"food,  anecdotes/miscellaneous,  service",Best Indian food I have ever eaten.
,"food,  anecdotes/miscellaneous","People in the neighborhood seem to love it, too."
"sweet,  ultra",anecdotes/miscellaneous,"the icing MADE this cake, it was fluffy, not ultra sweet, creamy and light."
esp lychee martini,food,"I love the drinks, esp lychee martini, and the food is also VERY good."
terrace,"food,  anecdotes/miscellaneous","Bay Terrace mall is nothing (ok, almost nothing) without it!"
mall food court,"food,  anecdotes/miscellaneous",I've had better Japanese food at a mall food court.
burnt crust,food,"Then they somehow made a dry and burnt crust, around a raw and cold inside."
jersey,food,They make the best pizza in New Jersey.
,"anecdotes/miscellaneous,  service",Its good to go there for drinks if you don't want to get drunk because you'll be lucky if you can get one drink an hour the service is so bad.
"bad,  review",anecdotes/miscellaneous,I'm almost tempted to give this place a bad review so I can keep the crowds away...been going there on and off for a year now and it's really my fave hang out in the city.
,"food,  anecdotes/miscellaneous",Did I mention that the coffee is OUTSTANDING?
,anecdotes/miscellaneous,It took a bigger bite from my wallet than my appetite - I would not reccomend this to anyone that I would want to talk to me again!!
nyc,food,"Every time I visit NYC, I come here."
,"ambience,  food",The host (owner) and servers are personable and caring.
"awful,  's",food,It's always quiet because it's awful.
,"food,  anecdotes/miscellaneous","The food was definitely good, but when all was said and done, I just couldn't justify it for the price (including 2 drinks, $100/person)..."
special sauce,anecdotes/miscellaneous,new hamburger with special sauce is ok - at least better than big mac!
,anecdotes/miscellaneous,Bring your date and a bottle of wine!
sandwiches,"food,  service","Sandwiches, burgers and salads, like the lemon-dressed cobb, are classic successes."
"...,  nice","food,  anecdotes/miscellaneous",The service was dreadfully slow (the place was only half full) and a smile would have been nice...
cheese plate,anecdotes/miscellaneous,We started with the scallops and asparagus and also had the soft shell crab as well as the cheese plate.
,ambience,"Unfortunately, with our show tickets, we didn't have time to sample any desserts."
avocado salad,"food,  anecdotes/miscellaneous",The avocado salad is a personal fave.
,"anecdotes/miscellaneous,  service","Their twist on pizza is heatlhy, but full of flavor."
,anecdotes/miscellaneous,I always find myself sitting next to someone in the theatre industry- interesting to hear ideas hashed out while having a quick bite to eat.
sauce cart,ambience,They bring a sauce cart up to your table and offer you up to 7 or 8 choices of sauces for your steak (I tried them ALL).
,food,The folding chair I was seated at was uncomfortable.
eggs benedict,food,Everything from the eggs benedict to the mussels and even the hamburger were done well and very tasty.
great ambience,food,First walking in the place seemed to have great ambience.
good variety,anecdotes/miscellaneous,good variety but nothing surprising.
"fun,  small,  group,  night",anecdotes/miscellaneous,"but for the value, it was a great affordable spot to enjoy a fun night out with small group."
,food,I can't stand this dungeon.
"great things,  ca n't",anecdotes/miscellaneous,Everytime I go there I can't pick anything to eat and not because the menu is filled with great things to eat.
,anecdotes/miscellaneous,i would recommend Jewel Bako if you want to feel like you were kicked in the groin and had to pay for it too.
"definitely,  steak entree",food,"Definitely try the calamari, any pasta, or even the Sliced steak entree."
,"food,  anecdotes/miscellaneous","The food is good, the teriyaki I recommend."
friendly service,service,I was especially impressed during the bday party when the waitstaff went above and beyond in helping me decorate and bring out a bday cake as well as offering prompt and friendly service to a 15 person party.
"performance,  afternoon",food,I have eaten here several times before attending an afternoon performance.
,anecdotes/miscellaneous,The main draw of this place is the price.
,service,"I've been coming here on and off for the past five years and I have to say that La Lanterna has never, ever dissapointed me."
"be,  potato gratin,  smoked trout,  rabbit,  lamb chops","food,  service","Be sure to try the Smoked Trout...Lamb Chops, Veal Chops, Rabbit, the potato gratin, on and on and on..."
,"food,  service",The service was very attentive and very generous.
,food,"don't get me wrong - sushi was good, just not fantastic."
,anecdotes/miscellaneous,"There was a heat problem to boot, so it was about 40 degrees in the restaurant -- we had to request to uncheck our coats!"
"whole,  restaurant","food,  anecdotes/miscellaneous",There was only one waiter for the whole restaurant upstairs.
superb drinks,anecdotes/miscellaneous,"The music was fascinating, but left room for conversation, and the bartender made superb drinks."
,"food,  anecdotes/miscellaneous",I discovered Applebees when I went away to college in VA.
,"food,  anecdotes/miscellaneous","Give it a try, menu is typical French but varied."
"cute waitresses,  excellent service,  lush atmosphere","food,  service","everything is scrumptious, from the excellent service by cute waitresses, to the extremely lush atmosphere."
,"anecdotes/miscellaneous,  service",The food is great and the prices are reasonable.
additional people,"anecdotes/miscellaneous,  service",then she made a fuss about not being able to add 1 or 2 chairs on either end of the table for additional people.
"sum it,  wo n't,  '10 's",anecdotes/miscellaneous,"SUM IT: don't read the '10's' reviews, try it to judge for yourself so you won't have as hi expectations, then you'll be sure to enjoy it."
,anecdotes/miscellaneous,I absolutely suggest this place.
,anecdotes/miscellaneous,We didn't know if we should order a drink or leave?
,"food,  anecdotes/miscellaneous","When she complained, the waitress said, Sorry."
"quality port,  portuguese cheese cart","food,  anecdotes/miscellaneous",The skillfully chosen Portuguese cheese cart paired with quality port provides the perfect Iberian ending.
,food,"The food was extremely tasty, creatively presented and the wine excellent."
"snack,  afternoon",food,Food is excellent and they also have empenadas and plaintains which are good for an afternoon snack.
"brooklyn,  pizza ... .hanx",anecdotes/miscellaneous,"Been to the one in Brooklyn for over 25 years, now I dont have to go over the bridge for the best pizza ....Hanx"
"try,  peanut butter sorbet,  soy cheese","food,  anecdotes/miscellaneous,  service",Try the Peanut Butter Sorbet and the pizza with soy cheese!
"great atmosphere,  kimono shrimp,  favorite restaurants",anecdotes/miscellaneous,this is still one of my most favorite restaurants in the area the food is inexpensive but very good (kimono shrimp special was excellent) and has a great atmosphere.
,"food,  anecdotes/miscellaneous",The place is absolutely adorable and the food is delicious.
"salads-all good,  rabbit",anecdotes/miscellaneous,"You must try Odessa stew or Rabbit stew; salads-all good; and kompot is soo refreshing during the hot summer day (they make it the way my mom does, reminds me of home a lot)."
,anecdotes/miscellaneous,Horrible experience - stay away!
spicy mussels,service,The spicy mussels are a highlight.
,anecdotes/miscellaneous,Everything is very cheap.
,"ambience,  anecdotes/miscellaneous",WE ENDED UP IN LITTLE ITALY IN LATE AFTERNOON.
power lunch,"food,  anecdotes/miscellaneous,  service",How pretentious and inappropriate for MJ Grill to claim that it provides power lunch and dinners!
"entire positive attitude,  top quality food,  ca n't","food,  anecdotes/miscellaneous,  service",the negative reviews on city search are probably from jealous competing restaurants who realize they can't compete with Temple's entire positive attitude about the proper way to treat their customers and deliver top quality food.
"great,  cheap food,  friendly staff",food,Although I moved uptown I try to stop in as often as possible for the GREAT cheap food and to pay the friendly staff a visit.
,food,"My husband and I moved to Nolita 6 years ago and for as long as we have lived here, Peasant has been our favorite!"
,"food,  anecdotes/miscellaneous",I went to Common Stock for brunch and I was so impressed.
great place,food,Has the warmth of a family local yet it is a great place to watch sporting events.
fresh juices,"food,  anecdotes/miscellaneous,  service",They specialize in smoothies and fresh juices.
"excellent meal,  lamb shank",anecdotes/miscellaneous,I went this past Saturday and had a excellent meal of consisting of a braised lamb shank with mashed potatoes.
midtown/uptown area,food,"I can understand the prices if it served better food, like some Chinese restaurants in midtown/uptown area."
,anecdotes/miscellaneous,This is literally a hot spot when it comes to the food.
,"food,  anecdotes/miscellaneous","Most importantly, it is reasonably priced."
york,"food,  anecdotes/miscellaneous",This is the best unknown restaurant in and around New York.
,"food,  anecdotes/miscellaneous",We ended up having to just leave because we were essentially being ignored by the wait staff--even though the rest of the restaurant was largely empty.
"great burgers,  french fries",food,"Great burgers, grilled cheeses and french fries."
chicken dinner,anecdotes/miscellaneous,The chicken dinner was real good.
rice milk,anecdotes/miscellaneous,I stopped by for some brunch today and had the vegan cranberry pancakes and some rice milk.
,"food,  anecdotes/miscellaneous",Dieters stick to salads or indulge in vegetarian platters.
,anecdotes/miscellaneous,My girlfriend and I just spent our 10 month anniversary at Lou Lou.
"cheap,  night","price,  anecdotes/miscellaneous,  service",I just have nothing to say about this place that is negative except that it's not a cheap night out...but it's SO worth it.
,food,"However, the service is absolutely horrible."
,service,since the first time I came here I've been hooked.
indian food,anecdotes/miscellaneous,"For someone who used to hate Indian food, Baluchi's has changed my mid."
great meal,food,Had a great meal there this weekend before heading to the movies!
basic pizza joint,"food,  anecdotes/miscellaneous","It's a basic pizza joint, not much to look at, but the pizza is what I go for."
,anecdotes/miscellaneous,The portions of the food that came out were mediocre.
"indian food,  york",food,"This place has the best Indian food in New York, hands down."
,"food,  anecdotes/miscellaneous",and the owner is simply lovely and friendly.
,anecdotes/miscellaneous,After dinner I heard music playing and discovered that there is a lounge downstairs.
"shavue,  numerous,  restaurants","ambience,  price,  anecdotes/miscellaneous","There are numerous shavue restaurants in LA, but few out here."
,service,"I've been to Sotto Voce several time, and I have to say this one place that hits the nail right on the head ever time!"
soft shell crab sandwich,food,i especially like their soft shell crab sandwich with fries.
have,food,Have to tell you: Not at all impressed.
yummy ingredients,"food,  anecdotes/miscellaneous",They have wheat crusted pizza made with really fresh and yummy ingredients.
,anecdotes/miscellaneous,I never had an orange donut before so I gave it a shot.
great texture,"food,  anecdotes/miscellaneous,  service","Result (red velvet): Great texture, soft and velvety, nice hint of cocoa."
,"food,  anecdotes/miscellaneous,  service","The bartenders and the managers are really nice and the decor is very comfy and laid-back, all the while being trendy."
,anecdotes/miscellaneous,How have I never been to Agave before?
"chairs,  comfortable",food,Sit back in one of those comfortable chairs.
little place,"food,  service",This little place is wonderfully warm welcoming.
,food,It's a great find in Astoria.
,"food,  service","I'm glad I did as the food was very good and the staff was friendly, courteous and efficient."
,anecdotes/miscellaneous,I highly recommend this restaurant!!
"similar,  restaurant",food,"Both were very good, but nothing you couldn't get at similar restaurant."
,"food,  anecdotes/miscellaneous",Most of the sandwiches are made with soy mayonaise which is actually pretty good.
"good chicken,  good tuna",food,They have a very good chicken with avocado and good tuna as well.
,"anecdotes/miscellaneous,  service",Make more tables- perhaps a rooftop bar?
,"food,  anecdotes/miscellaneous",The only drawback is that it's a little pricey.
"bad,  luck","food,  anecdotes/miscellaneous",My only complaint might be the fortune cookies - I've never had a cookie predict bad luck for me before I visited Kar.
disappointing wine list,"food,  anecdotes/miscellaneous",Somewhat disappointing wine list (only new vintages.
great food,food,"We had tons of great food, wine, and desserts."
,anecdotes/miscellaneous,"We went there, no one greeted us."
,"food,  anecdotes/miscellaneous",The sauce is zesty and flavorful and the crust is nice and crispy.
,service,Tiny restaurant with very fast service.
,"food,  service",And you never get the feeling that you need to leave.
,anecdotes/miscellaneous,Chef Waldy's always measures up.
,food,The space is traditional in feel.
desserts,anecdotes/miscellaneous,Desserts include flan and sopaipillas.
,anecdotes/miscellaneous,The food was almost always EXCELLENT.
"bad,  evenings","food,  price","Even after a few bad evenings at Bardolino, I keep coming back."
,food,It' only open for lunch but the food is so good!
,"food,  anecdotes/miscellaneous,  service",I am surprised at the lower reviews because it is definitely better than other places I have tried with higher ratings.
definitely,anecdotes/miscellaneous,Definitely something to come down and check out.
dinner specials,food,their dinner specials are fantastic.
,"food,  anecdotes/miscellaneous","The food was good, the service prompt, and the price very reasonable. "
,anecdotes/miscellaneous,"Would you ever believe that when you complain about over an hour wait, when they tell you it will be 20-30 minutes, the manager tells the bartender to spill the drinks you just paid for?"
,food,And the food is fantastic.
,"food,  service","Yes, they're a bit more expensive then typical, but then again, so is their food."
,"food,  service","The service is always great, and the owner walks around to make sure you enjoy."
tables,"food,  service","Tables are close, so you better be comfortable bumping elbows with other patrons."
,anecdotes/miscellaneous,Our waiter was horrible; so rude and disinterested.
,food,The menu is interesting and quite reasonably priced.
waiters need,anecdotes/miscellaneous,because the waiters need SEVERE ATTITUE ADJUSTMENTS.
"horrible bartenders,  bad attitudes","food,  anecdotes/miscellaneous,  service","The service, however, is a peg or two below the quality of food (horrible bartenders), and the clientele, for the most part, are rowdy, loud-mouthed commuters (this could explain the bad attitudes from the staff) getting loaded for an AC/DC concert or a Knicks game."
"...,  chill","food,  anecdotes/miscellaneous",The downstairs bar scene is very cool and chill...
"food,  great service,  warm inviting ambiance",food,"Wonderful menu, warm inviting ambiance, great service the FOOD keeps me coming back!"
bi-level space,"anecdotes/miscellaneous,  service","The room is a gorgeous, bi-level space and the long bar perfect for a drink."
"host,  hostess",anecdotes/miscellaneous,Host and Hostess was quite rude.
comfortable space,"food,  anecdotes/miscellaneous,  service","A small, outdoor eating area makes for a private, comfortable space to study alone or meet up with friends."
,"food,  service","The ambiance was fine, a little loud but still nice and romantic."
"mediocre food,  exorbitant prices",food,How can they survive serving mediocre food at exorbitant prices?!
,food,(The sashimi is cut a little thinly.
"prices,  restaurant week",price,Prices even outside of restaurant week were great.
,anecdotes/miscellaneous,"Disappointingly, their wonderful Saketini has been taken off the bar menu."
"thai,  favorite places",food,"Not only is this the best Thai restaurant I have been to, but it also ranks as one of my favorite places to dine."
fresh ingredients,"food,  anecdotes/miscellaneous",The food was delicious and clearly fresh ingredients were used.
,anecdotes/miscellaneous,Malted Milk Ball Gelato - have you ever in your life heard of anything so ridiculously wonderful?
,anecdotes/miscellaneous,"Only suggestion is that you skip the dessert, it was overpriced and fell short on taste."
,anecdotes/miscellaneous,There's candlelight and music.
real indian food,"food,  anecdotes/miscellaneous",I know real Indian food and this wasn't it.
good book,"food,  service",It's best to go on a cold night with a close friend or a good book.
,service,the service is prompt friendly.
"mango,  margareta",food,"I can say that the wraps, burgers and salads were all fresh, tasty and the mango margareta at $9 was WELL WORTH the money."
"diner,  manhattan",anecdotes/miscellaneous,The food is consistant and good but how it got name Best Diner In Manhattan is beyond me.
"options,  vegan","food,  anecdotes/miscellaneous",The food was very good and I was pleasantly surprised to see so many vegan options.
,anecdotes/miscellaneous,If you are a Tequila fan you will not be disappointed.
dirty look,food,"the restaurant was completely empty, but she gave me a dirty look and asked, no reservations?"
"artifical lobster meat,  sashimi","food,  anecdotes/miscellaneous,  service","The Sashimi portion are big enough to appease most people, but I didn't like the fact they used artifical lobster meat."
"wine list,  quiet atmosphere,  good conversation",food,"The wine list was superb, our tapas delightful, and the quiet atmosphere perfect for good conversation."
,"food,  anecdotes/miscellaneous,  service","The waitstaff is solicitous and friendly and always seems glad to see us, and the food is wonderful, if not stunningly creative."
"touch,  nice","food,  anecdotes/miscellaneous",Very nice touch that very much fits the place.
,anecdotes/miscellaneous,How can hope to stay in business with service like this?
,anecdotes/miscellaneous,One of my Fav spots in the city.
the service is perfect too nothing wrong in this italian/french restaurant,anecdotes/miscellaneous,THE SERVICE IS PERFECT TOO  NOTHING WRONG IN THIS ITALIAN/FRENCH RESTAURANT
,service,I ordered from here last week.
"customer,  regular","food,  anecdotes/miscellaneous,  service",I've been a regular customer at Juice Generation for the last 3 months - my office moved to the Film Center on Ninth Avenue and they are on the next block.
side orders,anecdotes/miscellaneous,"Build a meal with side orders like Amazin' Greens salads, Buffalo Chicken Kickers and Cinna Stix."
's desserts,"food,  anecdotes/miscellaneous,  service",Montparnasse's desserts--especially the silken creme brulee and paper-thin apple tart--are good enough on their own to make the restaurant worth the trip.
quick sushi lunch,"anecdotes/miscellaneous,  service",Good for a quick sushi lunch.
[ female ] servers,"food,  anecdotes/miscellaneous","And all the [female] servers are cute too, which is always nice."
"lengths,  great",food,The owner and staff go to great lengths to make you feel comfortable.
