(anecdotes/miscellaneous),"While their kitchen food is delicious, their Sushi is out of this world."
(food#food#ambience),"The atmosphere is attractive, but a little uncomfortable."
(food),"I went to Swiftys with some friends of the family and we had a very nice dinner, but nothing amazing."
(food#food),Offerings like hot cakes and the Egg McMuffin sandwich are available for breakfast.
(food),This place has the best pizza.
(service),"I've been coming here on and off for the past five years and I have to say that La Lanterna has never, ever dissapointed me."
(food#food#food#anecdotes/miscellaneous),"but, the filet mignon was not very good at all cocktail hour includes free appetizers (nice non-sushi selection)."
(anecdotes/miscellaneous),I recomend the chicken milanese.
(anecdotes/miscellaneous),Cool atmosphere but such a let down.
(anecdotes/miscellaneous),Didn't seem like any effort was made to the display and quality of the food.
(anecdotes/miscellaneous),You'll see a lot of people eating there after church.
(anecdotes/miscellaneous),"Believe me, they live up to the name."
(anecdotes/miscellaneous#food),"menu - uneventful, small."
(ambience#food#anecdotes/miscellaneous),"A mix of students and area residents crowd into this narrow, barely there space for its quick, tasty treats at dirt-cheap prices."
(food),It is bland and nothing extrodinary.
(food#food#anecdotes/miscellaneous),A plus was the good mix of people in their twenties that provided for great eye-candy while I was there.
(service),The Management was less than accomodating.
(food),A nice find in the neighborhood.
(service#anecdotes/miscellaneous#food),But make sure you have enough room on your credit card as the bill will leave a big dent in your wallet.
(food#food#food),"The service is great, my soup always arrives nice and hot."
(food#food#food),"While it was large and a bit noisy, the drinks were fantastic, and the food was superb."
(food),Pizzas were excellent in addition to appetizers and main courses.
(food#anecdotes/miscellaneous#food),"The best dessert, a chocolate and peanut butter tart, isn't particularly Hawaiian, but it's a small world when it comes to sweets."
(service#food#food#food),"I find that most Kosher restaurants are average to good, but this has been the best I've eaten so far."
(food#food),It's cute and simple and I loved it.
(anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#food#service),"Creamy appetizers--taramasalata, eggplant salad, and Greek yogurt (with cuccumber, dill, and garlic) taste excellent when on warm pitas."
(food#service),Another great thing about Glechik-everything is very cheap!
(anecdotes/miscellaneous),Curioni's Pizza has been around since the 1920's.
(anecdotes/miscellaneous),Having moved I truly miss this place.
(service#food),The place just isn't ready for prime time.
(food#anecdotes/miscellaneous#service),If your looking for nasty high priced food with a dash of ghetto scenery cheap BX A$$ this is the place to be!!
(anecdotes/miscellaneous),I HAVE NEVER HAD A BAD MEAL(OR BAD SERVICE )@ PIGALLE.
(anecdotes/miscellaneous),My friends and I stop here for pizza before hitting the Kips Bay movie theater.
(food),The staff greeted me warmly at the door and I was seated promptly and the food was excellent.
(ambience),The restaurant was quiet and intimate.
(food#food#anecdotes/miscellaneous),"This bar has it all - great drinks, cool atmosphere, excellent service and delicious food."
(anecdotes/miscellaneous),i had a delicious shrimp creole.
(food),"To the owners; good job guys, this place is a keeper!"
(food#service),The staff was extremely friendly and pleasant.
(food),"If you're in the neighborhood, definitely stop by for a great meal."
(food#food),"Don't ever bother - the drinks were awful, but it was the people who work there that really made this the worst experience at dining."
(food),"Here's the thing, you're in the best city in the world for restaurants."
(anecdotes/miscellaneous),You will not be missing anything.
(anecdotes/miscellaneous),The quality of the meat was on par with your local grocery store.
(food),"I highly recommend it for not just its superb cuisine, but also for its friendly owners and staff."
(food),Stay with the roasted chickens and you'll be fine.
(price),"Great restaurant, and even greater food!"
(food#food#food),"Great food, great waitstaff, great atmosphere, and best of all GREAT beer!"
(price),"However, it was worth the visit."
(anecdotes/miscellaneous#food#food#food),"Huge portions, great and attentive service, and pretty good prices."
(anecdotes/miscellaneous),Save room for deserts - they're to die for.
(anecdotes/miscellaneous#service#food),This place has the strangest menu and the restaurants tries too hard to make fancy food.
(anecdotes/miscellaneous),I usually get one the Vietnamese Beef Noodle Soup.
(anecdotes/miscellaneous),Favourites include: potato spinach gnocchi and the lamb.
(anecdotes/miscellaneous),"And as SOON as one person is done, she asked to pick up the plate immediately."
(food),"Even when the chef is not in the house, the food and service are right on target."
(anecdotes/miscellaneous),The $72 Delmonico steak had to be sent back because it was not cooked to order.
(anecdotes/miscellaneous#anecdotes/miscellaneous),The decor is designed in a contemporary Japanese style restaurant.
(food#anecdotes/miscellaneous#ambience#service),"If you want good tasting, well seasoned latin food eat at Cabana and you can't go wrong."
(anecdotes/miscellaneous),I ordered the Chicken Teriyaki and my husband got Garlic Shrimp.
(anecdotes/miscellaneous),This is definitely one of the places that I have continued to come back to over the years.
(service),A con was the slow bar service.
(anecdotes/miscellaneous#anecdotes/miscellaneous),One caveat: Some of the curried casseroles can be a trifle harsh.
(food),The bread is top notch as well.
(food),This place was the worst.
(food),All I can say is they are fantastic.
(food),The manager then told us we could order from whatever menu we wanted but by that time we were so annoyed with the waiter and the resturant that we let and went some place else.
(service#food),"What can you say about a place where the waitress brings out the wrong entree, then verbally assaults your 80 year old grandmother and gives her lip about sending it back (which she did politely, by the way)."
(food#anecdotes/miscellaneous),The foie gras was sweet and luscious.
(food#food),"Frankly, the chinese food here is something I can make better at home."
(food#anecdotes/miscellaneous#food),"If you're looking to taste some great Indian food and want good service, definitely visit Curry Leaf."
(anecdotes/miscellaneous),"After waiting for almost an hour, the waiter brusquely told us he'd forgotten to give the kitchen our order."
(food),The sushi is reasonably priced and fresh.
(anecdotes/miscellaneous),I think this a a wonderful place.
(food),The service is excellent and always informative without an air.
(anecdotes/miscellaneous),I went to Kitchenette this weekend for brunch.
(anecdotes/miscellaneous),"THE BANANA PUDDING THEY SERVE HAS NEVER SEEN AN OVEN,THE CRABCAKES ARE WAY OVER SALTED AND DON'T GET ME STARTED ON THE VERY GREASY MAC AND CHEESE."
(anecdotes/miscellaneous),We ordered a glass of wine and were finished eating and paying before the wine came.
(anecdotes/miscellaneous#anecdotes/miscellaneous#food),The chicken and falafel platters were nondescript combinations with fresh leaf salad.
(food#anecdotes/miscellaneous),"After reading the great reviews, I invited a die-hard downtown friend of mine to join me at TASTE."
(food),Service is usually pretty good.
(food#anecdotes/miscellaneous),"While there's a decent menu, it shouldn't take ten minutes to get your drinks and 45 for a dessert pizza."
(service#food#anecdotes/miscellaneous),Alias is warm and cozy and you don't get that squished-in feeling you get at 71 Clinton.
(anecdotes/miscellaneous#food#food),"Good service, great food, good value, and never have to wait in line!"
(food#food#food#anecdotes/miscellaneous#anecdotes/miscellaneous#service#service#anecdotes/miscellaneous#service#price),"My Chelsea's impressive and creative menu includes modern, Westernized Japanese dishes such as Foie Gras Unagi Napolean, Jap style hamburger steak, spicy cod roe spaghetti, black cod with miso base, and rack of lamb in black truffle sauce, to name a few."
(anecdotes/miscellaneous),the food - not worth the price.
(service),"There restaurant is very casual, but perfect for lunch, and their delivery service is always very fast."
(anecdotes/miscellaneous),15% gratuity automatically added to the bill.
(food#food#food#anecdotes/miscellaneous),"Certainly not the best sushi in New York, however, it is always fresh, and the place is very clean, sterile."
(anecdotes/miscellaneous#food),"The wine list is extensive, well priced and covers alot of regions."
(anecdotes/miscellaneous#anecdotes/miscellaneous),"The food is wonderful, artfully done and simply delicious."
(food#food),My daughter and I left feeling satisfied (not stuffed) and it felt good to know we had a healthy lunch.
(food#anecdotes/miscellaneous),Whether one pizza place is better than another is often very subjective.
(food#anecdotes/miscellaneous),"Straight-forward, no surprises, very decent Japanese food."
(anecdotes/miscellaneous),It's the kind of place I like to support!
(anecdotes/miscellaneous#food),It gets crowded at lunchtime but there are lots of seats in back and everyone who works there is so nice.
(anecdotes/miscellaneous),My wife I lived on the west side and found this while visiting firends on the UES.
(service#food#service),"It was such a fantastic dining experience, that I returned again the same week."
(food),"Yum, the chicken is great here."
(food#food),it is a hidden delight complete with a quaint bar and good food.
(food),The staff members are extremely friendly and even replaced my drink once when I dropped it outside.
(anecdotes/miscellaneous),THE LASAGNA WAS PROBABLY THE BEST I HAVE TASTED.
(anecdotes/miscellaneous#anecdotes/miscellaneous#service#food),"Best Chinese on the Upper East, prompt delivery, good value."
(anecdotes/miscellaneous#food),i dont know what some people who rave about this hot dog are talking about.
(food),The help was extremely nice and did not rush us.
(service),You will be very happy with the experience.
(anecdotes/miscellaneous),"Since I cook for a living, I'm very fussy about the food I eat in restaurants."
(anecdotes/miscellaneous#food#food),"The chocolate raspberry cake is heavenly- not too sweet, but full of flavor."
(food#food),"The staff is arrogant, the prices are way high for Brooklyn."
(food),Siam Square is fairly new to the neighborhood and I think in time will gain the recognition it deserves.
(food),Bobb V's is a great place to take your Friends and Family!
(anecdotes/miscellaneous),Do yourself a favor and avoid this place at ALL COST!
(anecdotes/miscellaneous),I was highly disappointed by their service and food.
(service),I recently visited over this past summer after being away for a year.
(food#food#food),"Speedy delivers, great food, decent prices, and friendly service combine to ensure an enjoyable repast."
(food#food#anecdotes/miscellaneous),"When the dish arrived it was blazing with green chillis, definitely not edible by a human."
(anecdotes/miscellaneous),Our waiter was friendly and it is a shame that he didnt have a supportive staff to work with.
(food#service#anecdotes/miscellaneous#food),"All toppings are so fresh you'd think they had their own vegetable garden and the crust is so perfect, that one actually thinks of how it was made."
(anecdotes/miscellaneous#food#anecdotes/miscellaneous),"If you're craving some serious indian food and desire a cozy ambiance, this is quite and exquisite choice."
(anecdotes/miscellaneous#food#anecdotes/miscellaneous),"There are many french bistros in the midtown area, and I wholheartedly recommend this one."
(anecdotes/miscellaneous),personally i say save your money.
(anecdotes/miscellaneous),The whole experience was satisfying.
(anecdotes/miscellaneous#service#anecdotes/miscellaneous#service),"The halibut cheek appetizer came with a generous portion of foie gras, but that's about the only positive thing I can say about the meal."
(anecdotes/miscellaneous#food#anecdotes/miscellaneous),"If you are here as a pre-show meal, hop in a cab and take the extra 10 minutes to go to the uptown location."
(anecdotes/miscellaneous),It took about 2 1/2 hours to be served our 2 courses.
(food#anecdotes/miscellaneous),This is the best Italian restaurant in the city.
(anecdotes/miscellaneous),My friend told me about this restaurant for a year before he finally took me this weekend.
(food#anecdotes/miscellaneous#food),My husband and I have been there at least 6 times and we've always been given the highest service and often free desserts.
(anecdotes/miscellaneous#service),"I've eaten at all three locations and I always love, love the food, the service is always wonderful and the prices are really reasonable."
(anecdotes/miscellaneous),"in conclusion, THIS PLACE SUCKS!!!"
(food#food),"The food is great, I love their dumplings, cold sesame noodles, chicken and shrimp dishs."
(anecdotes/miscellaneous#service),The staff is 100% Italian and the food is as authentic as it gets.
(anecdotes/miscellaneous),"now called nikki sushi, sushi is OK."
(anecdotes/miscellaneous#anecdotes/miscellaneous),Really Lovely dining experience in the midst of buzzing midtown area.
(food#food),I was starving and the small portions were driving me crazy!
(anecdotes/miscellaneous),In Short The Black Sheep distinguishes itself from the Midtown pub herd with a look that's a mix of sports-bar butch and ornate kitsch.
(food#food),The fried calamari was even better!
(service#food#service#anecdotes/miscellaneous#service),"To be fair, the food still is good and the service is quick and attentative even though its usually very busy."
(service#anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous),"if you're looking for authentic hong kong-style food, look no further."
(anecdotes/miscellaneous),"Nick Stef's is one of the only places worthy of going in the area, so if you happen to be by Madison Square Garden or Herald's Square check it out!"
(service),I have dined at Mammino several times now and each time it gets bettter.
(food#food#anecdotes/miscellaneous#anecdotes/miscellaneous),the food was mediocre to be kind - the interior is small and average - the owners are a tag-team of unpleasantries - so rude and snotty i actually let out a hearty guffaw whilst dining.
(anecdotes/miscellaneous#food#service),The wait staff was very attentive and polite.
(food),Could have had better for 1/3 the price in Chinatown.
(anecdotes/miscellaneous),I recommend any of their salmon dishes......
(service#food),Be sure to accompany your food with one of their fresh juice concoctions.
(food#food),The food is very good and the service is great.
(food),Cuisine is billed as asian fusion - doesn't meet the bill.
(food#food),"From the beginning, we were met by friendly staff memebers, and the convienent parking at Chelsea Piers made it easy for us to get to the boat."
(anecdotes/miscellaneous),"they really provide a relaxing, laid-back atmosphere."
(service#food#food),"several times and put up with the waiters' bad manners, knowing that their job isn't easy."
(service),The Deco and ambiance was really romantic.
(food#service#service#food),"The room is a little plain, but it's difficult to make such a small place exciting and I would not suggest that as a reason not to go."
(anecdotes/miscellaneous#food#food),"It was pleasantly uncrowded, the service was delightful, the garden adorable, the food (from appetizers to entrees) was delectable."
(service#food#food),"The service is really fast and friendly, and the value is great."
(food),The boutique selection of wines covers a wide variety without being imposeing.
(anecdotes/miscellaneous#food),Great food but the service was dreadful!
(anecdotes/miscellaneous#service#anecdotes/miscellaneous),""" The menu includes pub fare--burgers, steaks and shepherds pie--and even a portabella lasagna for those black sheep known as ""vegetarians."
(service),I've come here for casual lunches as well as for a friend's birthday and I always enjoy myself.
(service#food#anecdotes/miscellaneous),They have very quick service which is great when you don't have much time.
(anecdotes/miscellaneous),We'd walked by it dozens of times and finally settled on a Monday night.
(anecdotes/miscellaneous#service),My order is on my table even on a busy friday night within 10 minutes (at the most) of hanging up the phone.
(food#food),My chicken was completely dried out and on the cold side and the sauce was not very flavorful.
(anecdotes/miscellaneous),"I would not recommend MEET at all, it is a rip off all the way from the time to step in!"
(anecdotes/miscellaneous),The prices are not terrible.
(service#anecdotes/miscellaneous#food),"I recommend the black roasted codfish, it was the best dish of the evening."
(food#food#food#anecdotes/miscellaneous),"It has good music, nice tapas, an interesting selection of wines (primarily Spanish) and a lowkey hip neighborhood clientele."
(anecdotes/miscellaneous),Atmosphere is a bore.
(anecdotes/miscellaneous#food),"Good food at the right price, what more can you ask for."
(food),The falafal was rather over cooked and dried but the chicken was fine.
(food#anecdotes/miscellaneous),"Not only was the waiter efficient and courteous, but also extremely helpful. "
(anecdotes/miscellaneous),Dessert was also to die for!
(service#anecdotes/miscellaneous),"In mi burrito, here was nothing but dark chicken that had that cooked last week and just warmed up in a microwave taste."
(service),perfect for a quick meal.
(anecdotes/miscellaneous),"However, the food and service and dramatically lacking."
(food#service#anecdotes/miscellaneous),"For the price you pay for the food here, you'd expect it to be at least on par with other Japanese restaurants."
(anecdotes/miscellaneous#service),"Perfectly al dente pasta, not drowned in sauce -- generous portions."
(service#service),Sweet Irish bartender is always happy and able to bring a smile to my friends a my face.
(food),The sushi is cut in blocks bigger than my cell phone.
(anecdotes/miscellaneous#anecdotes/miscellaneous),"This place is Italian, not French."
(anecdotes/miscellaneous),"Weekends can get crowded, but still highly recommended."
(food#service#anecdotes/miscellaneous#food),"The comments about fried foods is correct (below) but the other dishes, including the lamb entree and many of the salads (avocado shrimp) were quite good."
(anecdotes/miscellaneous),Whatever the reason it is definitely the place to be.
(food),"Not only do they have the best escargot in town,they always try to accomodate our toddler."
(food),"BTW, the service is very good ."
(service),Staff is accomodating make sure you are satified.
(service#food),last Tuesday for a late lunch with a friend.
(food),Service was awful - mostly because staff were overwhelmed on a Saturday night.
(anecdotes/miscellaneous),"Unfortunately, we chose this spot for lunch as we had done a lot of walking and ended up at the South St Seaport."
(anecdotes/miscellaneous),"And the food, well the food will keep you coming back."
(service#food),This made it obvious that the food wasn't cooked fresh; it was obviously made before hand and then reheated.
(anecdotes/miscellaneous),"Slow service, but when you're hanging around with groups of 10 or 20, who really notices?"
(anecdotes/miscellaneous),I WAS HIGHLY DISAPPOINTED BY THE FOOD.
(anecdotes/miscellaneous),"If you're in the 'hood, definitely stop in."
(service),"It's just everything...the food, the atmosphere...the incrediby kind and gracious hostess."
(food#food#food#anecdotes/miscellaneous#anecdotes/miscellaneous#food),"Although small, it has beautiful ambience, excellent food (the catfish is delicious - if ya don't mind it a lil salty) and attentive service."
(anecdotes/miscellaneous),We loved it and will go back!
(food#service),"No green beans, no egg, no anchovy dressing, no nicoise olives, no red onion."
(service),Meal was very expensive for what you get.
(anecdotes/miscellaneous),"So we sat at the bar, the bartender didn't seem like he wanted to be there."
(anecdotes/miscellaneous),"I trust the people at Go Sushi, it never disappoints."
(food#food),good food good wine that's it.
(anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous),"Fresh veggies, all sorts of middle eastern spreads, cheese and falafel, soup, fish, rice, root vegetables, a rice medley, some spinach thing, lamb kebabs, cheese baclava... soooo much fooood, and all of it delicious."
(food#food),Food is excellent quality for a good restaurant price.
(anecdotes/miscellaneous),"And, the honey BBQ rib tips are yummy!"
(anecdotes/miscellaneous),We spent so much time getting elbowed around while we waited we left.
(anecdotes/miscellaneous),Stay away if you're claustrophobic
(anecdotes/miscellaneous#anecdotes/miscellaneous),"Not because I was pregnant, but the food here is always delicious."
(anecdotes/miscellaneous),DON'T KNOW WHAT THE OTHERS ON THE BLOCK WERE LIKE BUT WE WERE PLEASED WITH OUR CHOICE.
(price#anecdotes/miscellaneous#anecdotes/miscellaneous),"I got the opportunity to dine at your establishment again a few weeks ago, I was in your upstrairs dining area."
(food#ambience#service#service),Whether your choose the iced blended mocha or the hot white mocha you are sure to be extremely happy.
(anecdotes/miscellaneous),Before the place didn't call my attention.
(food#food),"The cold sesame noodles, which are a freebie when you order $10+, are delectable."
(service#service#anecdotes/miscellaneous#food),"The other times I've gone it's romantic date heaven, you can walk in get a booth by the windows, be treated like a VIP in a not-crowded place, with great food and service."
(anecdotes/miscellaneous),the food is delicious and highly recommended.
(food),mojitos and the service are the best part in there
(service#anecdotes/miscellaneous),We were so happy with our food and were even more thrilled when we saw the bill.
(food),I would only go for the coffee which is way better than Starbucks or the like.
(anecdotes/miscellaneous),"After I paid for my purchase, I noticed they had not given me utensils so I could eat my pie."
(anecdotes/miscellaneous),My husband and I had a blast.
(ambience),My personal favorite is Nick and Joe's.
(food#service),"Too bad, has a lot of potential."
(anecdotes/miscellaneous),We live in the neighborhood and have been going there twice a week since the day they first opened.
(food#food),"But dinner here is never disappointing, even if the prices are a bit over the top."
(food#food),The food is great and the milkshakes are even better!
(anecdotes/miscellaneous#food),"Two complaints- their appetizer selection stinks, it would be nice to get some mozzarella sticks on the menu."
(anecdotes/miscellaneous),It's the conversations that make this a fun place to be.
(anecdotes/miscellaneous),My friend had a burger and I had these wonderful blueberry pancakes.
(anecdotes/miscellaneous),I have been in NYC for over 10 years and could not find this delicacy east of the Hudson .
(service#anecdotes/miscellaneous),Owner is pleasant and entertaining.
(service#food#anecdotes/miscellaneous#anecdotes/miscellaneous),"The atmosphere is warm, comfortable, artsy and sexy."
(anecdotes/miscellaneous#anecdotes/miscellaneous),I had to flag down a third staff person for a fork... so now it's goodbye Little RUDE Pie Company.
(food#food#food),"The waiters were very professional, courteous and attentive."
(anecdotes/miscellaneous),"I have never in my life sent back food before, but I simply had to, and the waiter argued with me over this."
(anecdotes/miscellaneous),Would not return for the amount we paid.
(anecdotes/miscellaneous#anecdotes/miscellaneous),The unfortunate lady next to us thought she had ordered a salad (including asking for salad dressing) and was instead given a quesedilla.
(food#food#service),"However, there is just something so great about being outdoors, in great landscaping, enjoying a casual drink that makes going to this place worthwhile."
(service),went there last night with my coworker.
(service#anecdotes/miscellaneous#service),"It doesn't look like much on the outside, but the minute you walk inside, it's a whole other atmosphere."
(anecdotes/miscellaneous),I was pleasently surprised at the taste.
(service#anecdotes/miscellaneous),"during busy hrs, i recommend that you make a reservation."
(anecdotes/miscellaneous),"The closest that I got was the Cherry Marscapone, but they were out of it that day."
(anecdotes/miscellaneous),"The sauce may not be for everyone, since it is distintive."
(anecdotes/miscellaneous),Waiting three hours before getting our entrees was a treat as well.
(food#food),"The food is surprisingly good, and the decor is nice."
(food#food),"Also, the staff is very attentive and really personable."
(food#food),"Stick to the items the place does best, brisket, ribs, wings, cajun shrimp is good, not great."
(price),"OK, I've been to Dumont a few times now."
(anecdotes/miscellaneous),"However, the service is absolutely horrible."
(service#food),"Unfortunately, unless you live in the neighborhood, it's not in a convenient location but is more like a hidden treasure."
(food#food),With all the mundane or mediocre places on 8th avenue it is nice to have one that is a step above in quaility and atmosphere.
(anecdotes/miscellaneous#food),"SUM IT: local investment bankers like it, try for yourself at least once."
(food),The staff is very friendly.
(food#anecdotes/miscellaneous),The waiters ALWAYS look angry and even ignore their high-tipping regulars.
(food#food),The music which is sometimes a little too heavy for my taste.
(food),"Not to be overlooked, the service is excellent."
(food#food#service#service#food),"This place is classy, chic, the service is warm and hospitable, and the food is outstanding."
(anecdotes/miscellaneous),Average cake thats been courted by a LOT of hype.
(service#anecdotes/miscellaneous#anecdotes/miscellaneous),"Maybe it's that most of Dumont's patrons are younger and have lower expectations, but I cannot recommend Dumont."
(service#anecdotes/miscellaneous),The lack of AC and the fact that there are a million swarming bodies (although everyone is polite and no one is pushing) is a slight turn off.
(anecdotes/miscellaneous),"for an appetizer, their calamari is a winner."
(anecdotes/miscellaneous#service),The ambience is also more laid-back and relaxed.
(anecdotes/miscellaneous),"If this restaurant was in Manhattan, I would definitely go more often."
(food#price),It took 100 years for Parisi to get around to making pizza (at least I don't think they ever made it before this year)...but it was worth the wait.
(anecdotes/miscellaneous),We were wondering why they were there to make our dining experience miserable?
