(anecdotes/miscellaneous),"While their kitchen food is delicious, their Sushi is out of this world."
(anecdotes/miscellaneous),We ordered lamb which was perfectly cooked and tasted awesome.
(anecdotes/miscellaneous),"I often find myself with time to kill in Times Square, which is a shame since I don't love this area."
(food#anecdotes/miscellaneous),Cantinetta is a real treasure in a see of mediocre Italian restaurants.
(anecdotes/miscellaneous),but their mac cheese was YUMMY!
(service#anecdotes/miscellaneous),"Finally let into the store 5 at a time, to buy expensive slices from a harried staff."
(service#anecdotes/miscellaneous#food#food#anecdotes/miscellaneous#food),"The homage to India is most evident in the delectable roti canai appetizer, a fried pancake served with pungent curry dipping sauce, while the mango chicken offers a surprisingly sophisticated, fresh take on sweet-and-sour."
(anecdotes/miscellaneous),"Not terrible, but not the restaurant in the reviews of 2002."
(food#service#anecdotes/miscellaneous#service),"His food is excellent (and not expensive by NYC standards- no entrees over $30, most appetizers $12 to 14)."
(anecdotes/miscellaneous),"We love it, and took buses and cabs to get there."
(food#food),"Great food, good wine and an excellent host."
(food#food#food#food),"While the smoothies are a little big for me, the fresh juices are the best I have ever had!"
(food),Really nice restaurant to go with a group or on a date.
(food#anecdotes/miscellaneous#anecdotes/miscellaneous),"I came to fresh expecting a great meal, and all I got was marginally so-so food served in a restaurant that was just so freezing we couldn't enjoy eating."
(anecdotes/miscellaneous),The BEST Chinese food Uptown!
(food#food),"But now that it's under new ownership and has been renovated, it looks great."
(anecdotes/miscellaneous),"In fact, this was not a Nicoise salad and was barely eatable."
(anecdotes/miscellaneous#food),It was delish and I didn't feel bad eating it.
(anecdotes/miscellaneous),They have homemade pastas of all kinds -- I recommend the gnocchi -- yum!
(anecdotes/miscellaneous),Don't waste your time or your money.
(anecdotes/miscellaneous),They are located off the beaten path but are certainly worth the trip.
(anecdotes/miscellaneous#anecdotes/miscellaneous#food#anecdotes/miscellaneous),"Glechik might be way too tiny for a restaurant by Russian standards, but it is cozy and the food is simply GREAT."
(anecdotes/miscellaneous),The steak melted in my mouth.
(anecdotes/miscellaneous),You will find everything about Trio to your liking!
(anecdotes/miscellaneous),I went for restaurant week and ordered off the prix fixe menu
(food#anecdotes/miscellaneous#food#food#price),") It's not the best Japanese restaurant in the East Village, but it's a pretty solid one for its modest prices, and worth repeat visits."
(food#food),"The staff is unbelievably friendly, and I dream about their Saag gosht...so good."
(anecdotes/miscellaneous),We'll definitly be back again!
(food),"The food here was great, a treat from beginning to end."
(anecdotes/miscellaneous),"Try the ribs, sizzling beef and couple it with coconut rice."
(food#anecdotes/miscellaneous),The lone argentine chorizo appetizer at $8.95 was a heavy fennel flavored Italian sausage like the ones that sell for $2.99/lb at the store.
(food#food#service),Anytime and everytime I find myself in the neighborhood I will go to Sushi Rose for fresh sushi and great portions all at a reasonable price.
(food),I think the meatball parm is good.
(food#food#service#food),"The food is great (big selection, reasonable prices) and the drinks are really good."
(food),it is a cozy place to go with a couple of friends.
(service#service),"The happy hour is so cheap, but that does not reflect the service or the atmosphere."
(anecdotes/miscellaneous),We came across this restaurant by accident while at a DUMBO art festival and thoroughly enjoyed our meal.
(food),Also get the Onion Rings -- best we've ever had.
(anecdotes/miscellaneous),I have no idea why this restaurant is so often overlooked.
(food#service),The design is very intimate and romantic.
(anecdotes/miscellaneous#food),"for about eleven bucks you get a gigantic burrito (or tacos), margarita, and dessert."
(anecdotes/miscellaneous),Delish and made to your liking!
(anecdotes/miscellaneous),I would definitely come back to this restaurant.
(anecdotes/miscellaneous),I read about this place in Time Out magazine.
(food#food),"We been there and we really enjoy the food, was areally great food, and the service was really good."
(food),Dug the blue bar area too.
(food#anecdotes/miscellaneous#food#food),"Young neighborhood trendies graze at the counter during the day, while chic, art-house drinkers with heavy doses of the munchies pile in late at night."
(anecdotes/miscellaneous),their brunch menu had something for everyone.
(anecdotes/miscellaneous),"Finally a curry that I can eat, enjoy and not suffer from gastritis from 3 hours later."
(food),Went there for a special celebration.
(service),it was a very warm experience.
(anecdotes/miscellaneous),WE WERE PLEASANTLY SURPRISED WITH OUR CHOICE.
(food),Waiters are very friendly and the pasta is out of this world.
(anecdotes/miscellaneous),but the food was delicious.
(food#food),They also have a great assortment of wraps if your not in the mood for traditional Mediterranean fare.
(food),Service was good and so was the atmosphere.
(anecdotes/miscellaneous),Now we moved out of the state and every visit to NYC includes a stop here.
(food),The food was outstanding and the service was tops.
(anecdotes/miscellaneous),We were seated next to a couple whose kitchen was being renovated and we agreed since we're all foodies who eat out a lot - that this wasn't a place we'd return to.
(food#anecdotes/miscellaneous#food#food),"And these are not small, wimpy fast food type burgers - these are real, full sized patties."
(anecdotes/miscellaneous),"I love the simplicity and respect which was given to the food, as well the staff was freindly and knowledgable."
(anecdotes/miscellaneous),Go for the Seafood Paella for two.
(ambience),"Entrees include classics like lasagna, fettuccine Alfredo and chicken parmigiana."
(service),I'm looking forward to going back soon and eventually trying most everything on the menu!
(food#food#anecdotes/miscellaneous),"The unattractive lighting made me want to gag, the food was overpriced, there was the most awful disco pop duo performing-and my escargot looked like it might crawl off the plate."
(food#food),The sushi is always fresh and yummy and the menu is pretty varied.
(food#food),"The guac is fresh, yet lacking flavor, we like to add our fresh salsa into it."
(food#food),The fajita we tried was tasteless and burned and the mole sauce was way too sweet.
(service),My boyfriend and I went here last night and LOVED it!
(food#food),"BEST spicy tuna roll, great asian salad."
(anecdotes/miscellaneous),Everything about this place was wonderful.
(food),this restaurant is absolutely beautiful.
(price),I went there with a few friends and will return.
(anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#service#service),"Had a lovely dinner in this dedicated seafood joint, food was well-prepared and -presented and the service was pleasant and prompt."
(anecdotes/miscellaneous#food#food),I can't imagine how much worse it would have been if we'd gone at a prime time!
(anecdotes/miscellaneous),The gnocchi literally melts in your mouth!
(anecdotes/miscellaneous),"This place has beautiful sushi, and it's delicious CHEAP. "
(anecdotes/miscellaneous),Do not go to this restaurant.
(anecdotes/miscellaneous),Go spend your money somewhere that really wows you.
(food),Reasonably priced with very fresh sushi.
(anecdotes/miscellaneous),"The atmosphere takes you to that place, the place many dream of."
(food),We've always gotten amazing service and we love the food.
(price),I had to wait for my friend at the bar for a few minutes
(anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#food#anecdotes/miscellaneous#anecdotes/miscellaneous#food),"All-time favorites include the Big Mac, Chicken McNuggets, Filet-O-Fish sandwich and McDonald's famous french fries; lighter options like entree-sized salads are also available."
(food),Sushi so fresh that it crunches in your mouth.
(service#service),My first experience at Siam Square was very pleasant.
(anecdotes/miscellaneous),"Go with the specials, and stay away from the salmon. "
(service#anecdotes/miscellaneous),"Although somewhat loud, the noise was minimally intrusive."
(food#food),"I reccomend the fried pork dumplings, the orange chicken/beef, and the fried rice."
(food#food),"Food was decent, but not great."
(food),The worst though was the taste.
(food#price#food#anecdotes/miscellaneous#food#food#food),"The new menu has a few creative items,they were smart enough to keep some of the old favorites (but they raised the prices), the staff is friendly most of the time, but I must agree with the person that wrote about their favorite words: No, can't, sorry..., boy, they won't bend the rules for anyone."
(service),"Everyone who works there (the host, the bartender, the servers) is so helpful."
(food#food#service#food#food),"excellent tapas at great prices, romantic, small but not overly crowed, excellent"
(food#food#food),Likewise if you like really thin crust or really big slices then Nick and Joe's may not be your favorite.
(service#food),"I highly reccomend the grand marnier shrimp, it's insanely good."
(anecdotes/miscellaneous),You will not be dissapointed by any of the choices in the menu.
(food),Don Pedro's is one of my favorite restaurants.
(anecdotes/miscellaneous#food#food#service),"The food is all-around good, with the rolls usually excellent and the sushi/sashimi not quite on the same level."
(food#anecdotes/miscellaneous),"We requested they re-slice the sushi, and it was returned to us in small cheese-like cubes."
(anecdotes/miscellaneous),"Well, it happened because of a graceless manager and a rude bartender who had us waiting 20 minutes for drinks, and then tells us to chill out."
(food),We were very impressed with the food and value.
(anecdotes/miscellaneous),I didn't go there for food so I can't comment.
(food#food),All of the apetizers are good and the Sangria is very good.
(food),I'm almost tempted to give this place a bad review so I can keep the crowds away...been going there on and off for a year now and it's really my fave hang out in the city.
(food#food),"The pasta primavera was outstanding as well, lots of fresh veggies."
(anecdotes/miscellaneous#food),"Not too much so, but enough that there's a great scene."
(food#food#food),"It's traditional, simple italian food."
(food#food#food#anecdotes/miscellaneous#anecdotes/miscellaneous),"In addition to great hot dogs, DOTP has wonderful breakfast sandwiches that feature, in addition to great things like tator tots and English muffins, a delicious NJ-based pork product know to us Jersey girls and boys as Taylor ham."
(food#anecdotes/miscellaneous),"Thick fries, meaty chili and stuffed baked potatoes round out a menu that includes a cool, ultra-thick chocolate Frosty."
(food#food),The portions are very large and the service is fantastic!!
(anecdotes/miscellaneous#anecdotes/miscellaneous#food),Ask for the round corner table next to the large window.
(anecdotes/miscellaneous),Beware of the chili signed food items not unless you want to call the fire department to douse the flames in your mouth.
(food#food),The service we experienced was friendly and good.
(service#anecdotes/miscellaneous),It's eaten with black vinegar and shredded ginger.
(food#food),Go here if you want fresh and tasty salads of any type you can imagine.
(food#food#anecdotes/miscellaneous#anecdotes/miscellaneous),"Generously garnished, organic grilled burgers are the most popular dish, but the Jerusalem market-style falafel wraps and Mediterranean salads--layered with beets, goat cheese and walnuts--are equally scrumptious."
(food#food#service#food),"Not only is the service great, but forming conversation around a table is so easy beacuse the atmosphere can be both romantic and comfortable."
(food#anecdotes/miscellaneous),The food really isn't very good and the service is terrible.
(food#anecdotes/miscellaneous),"the atmosphere is very nice, and a welcome escape from the rest of the SI mall."
(food),"Dishes denoted as ""Roy's Classics"" (marked on the menu with asterisks) are tried-and-true recipes, such as macadamia-crusted mahi mahi, or subtly sweet honey-mustard beef short ribs."
(food),Just because P Diddy had a party at Butter doesn't mean we should be automatically impressed.
(food),The ground chickpea soup we sampled as a starter tasted somewhat thin.
(anecdotes/miscellaneous),And you never get the feeling that you need to leave.
(price#food#food),"The food did take a few extra minutes to come, but the cute waiters' jokes and friendliness made up for it."
(anecdotes/miscellaneous),I had roast chicken and a salad.
(food#food),"Great food, great drinks, nice dining atmosphere."
(service#food#service),"Meat-phobes are in luck with the extraordinary veggie burger, made from a distinctive blend of chickpeas, carrots and other vegetables and spices."
(anecdotes/miscellaneous),I'm in love with the lobster ravioli!
(anecdotes/miscellaneous#food),The food was wonderful and imaginative.
(anecdotes/miscellaneous),They are by far the BEST past in New York.
(anecdotes/miscellaneous),IT WAS OUR ONLY OPPORTUNITY TO VISIT AND WANTED AN AUTHENTIC ITALIAN MEAL.
(service#anecdotes/miscellaneous),Can be a bit busy around peak times because of the size.
(food),This is a typical example of an establishment in which its owners do not know anything about the restaurant business!
(anecdotes/miscellaneous#service#anecdotes/miscellaneous),"Casablanca servces delicious falafel, tabouleh, humus and other Mediterranean delights, which are all very inexpensive."
(food),The food was good overall. 
(service),"When it came time to take the order the waiter gave us a hard time, walked away then came back with a paper and pen for us to write down what we wanted...excuse me but isn't that his job???"
(food#service),"If you're lucky and there's not a private party going on back there, you'll get a chance to really chill out."
(anecdotes/miscellaneous),But the meals were terrible.
(anecdotes/miscellaneous),Two wasted steaks -- what a crime!
(food),"Between my guest and I, we sampled at least 80% of the menu, and they were all hits."
(anecdotes/miscellaneous#food#food#service#anecdotes/miscellaneous#food),"What a difference, the service was very comforting and the food was better than average, but what really standed out was such a dynamic and extensive beer list."
(food#service#service),It's nice to find a place that is open 24 hours (especially in downtown Brooklyn).
(food),the teas are great and all the sweets are homemade.
(anecdotes/miscellaneous#food),The staff is very sharp and they look good too.
(service),I thought the food isn't cheap at all compared to Chinatown.
(food#anecdotes/miscellaneous#anecdotes/miscellaneous#food#anecdotes/miscellaneous),I used to be a regular costumer at pongal until dosa hut opened right next door to it.
(anecdotes/miscellaneous),Half a chicken with a mountain of rice and beans for $6.25.
(food#anecdotes/miscellaneous#food),The traditional Italian items are great - cheap and served in a cozy setting.
(service),"The service is a quite slow, but friendly."
(anecdotes/miscellaneous#food#service),"After so many great reviews here, my bf and I went to Esca to celebrate my birthday last nite."
(anecdotes/miscellaneous),I have to say the place was awesome.
(food),great neighbhorhood spot.
(anecdotes/miscellaneous),I also recommend the garlic knots.
(anecdotes/miscellaneous),I definitely enjoyed the food as well.
(anecdotes/miscellaneous),I have to say they have one of the fastest delivery times in the city.
(service#anecdotes/miscellaneous#service#anecdotes/miscellaneous),"Not only is the food authentic, but the staff here are practically off-the-boat, they are young and hip and know what they are doing when it comes to food and wine."
(food#anecdotes/miscellaneous),Simple healthy unglamorous food cheap.
(anecdotes/miscellaneous),Best things to order are from the grill (Churrasco and Ribs).
(food#service),"The pizza's are made fresh, crispy, and ready to serve."
(service#food#anecdotes/miscellaneous),"The service was a bit slow and the portions are a bit small so if you are hungry and in a rush, this is not the place for you."
(food#service),"I found the food to be just as good as its owner, Da Silvano, just much less expensive."
(food),I always find myself asking the waiter to make something bland and different than what is on the menu.
(anecdotes/miscellaneous),"I've been coming here regularly since it opened, about 2 years ago."
(service#anecdotes/miscellaneous#anecdotes/miscellaneous),It also has lots of other Korean dishes that are affordable and just as yummy.
(anecdotes/miscellaneous#anecdotes/miscellaneous),"Hip boutiques and bars on Ludlow add to the artsy, laid-back atmosphere at this Israeli-style takeout and eat-in burger joint."
(food#anecdotes/miscellaneous),Food is always fresh and hot- ready to eat!
(food),The pastas were pretty good.
(food#food#anecdotes/miscellaneous),"Menus feature seasonal picks, like sweet corn-foie gras brulee."
(anecdotes/miscellaneous#service),"My friends and I go once a week (minimum, we live in the area) and everytime can't resist walking out ready to burst."
(food),The crab cakes are delicious and the BBQ rib was perfect.
(food#food#anecdotes/miscellaneous#food#food),"Innovations are just as assured, from the simple Carinthia cheese ravioli with wild mushrooms to the caviar-topped sturgeon, beautifully matched with a bright green spinach-vodka sauce."
(food),Had dinner here on a Friday and the food was great.
(anecdotes/miscellaneous#service#ambience#anecdotes/miscellaneous),just walk by the window and see all the unbiased positive reviews in all the major nyc publications.
(anecdotes/miscellaneous#food),"the homemade Guacamole, the unbelievable entree, and thee most amazing deserts."
(anecdotes/miscellaneous),"the dinner menu offers a variety of great entrees, including fresh seafood and huge steaks, there's also a couple of non-meat alternatives."
(anecdotes/miscellaneous#food),At night the atmoshere changes turning into this hidden jewel that is waiting to be discovered.
(food),"Anywhere else, the prices would be 3x as high!"
(food),"I love the Little Pie Company as much as anyone else who has written reviews, but must discourage anyone from visiting the Grand Central location due to their RUDE service from two sales people."
(anecdotes/miscellaneous),"It first came well done, and I politely sent it back."
(anecdotes/miscellaneous#food),"Being a vegan myself, I've made a point of trying all the vegan restaurants in Manhattan--and Zen Palate is easily my favorite."
(anecdotes/miscellaneous),The Yellowfin Tuna and Calf's liver are my favorites!
(anecdotes/miscellaneous),The decor is what initially got me in the door.
(food#food#anecdotes/miscellaneous),"The food was great - sushi was good, but the cooked food amazed us."
(food),this without question is one of the worst hotdogs i have ever had.
(anecdotes/miscellaneous),They are served on Focacchia bread and are to die for.
(food),"Not only did they have amazing, sandwiches, soup, pizza etc, but their homemade sorbets are out of this world!"
(anecdotes/miscellaneous),We were there March 7 and found Maison very nice.
(anecdotes/miscellaneous),We always enjoy the pizza.
(anecdotes/miscellaneous),Feels like family when we go there.
(food#food#anecdotes/miscellaneous#food),"The service was pretty poor all around, the food was well below average relative to the cost, and outside there is a crazy bum who harasses every customer who leaves the place."
(anecdotes/miscellaneous),"Great beer selection too, something like 50 beers."
(service),"since i was in the neighborhood, we made sure to give this a try."
(anecdotes/miscellaneous),The service was on point - what else you would expect from a Ritz?
(anecdotes/miscellaneous),the two waitress's looked like they had been sucking on lemons.
(food#food),Just go in and sample the greatest french food west of Daniel.
(anecdotes/miscellaneous#food),"From the erbazzone emiliana to the mostarda on the cheese plate, the dishes at this restaurant are all handled with delicate care."
(food),I would definitely go back -- if only for some of those exotic martinis on the blackboard.
(anecdotes/miscellaneous),"If you' re in New York, you do not want to miss this place."
(anecdotes/miscellaneous),We had our Christmas party at Dos Caminos and it was wonderful.
(food),"It was good, but none of the flavors WOW."
(anecdotes/miscellaneous#food#price#food),"Overall, this is a nice place to take a few friends to hang out at and the service is excellent."
(food),I came again weeks later with my boyfriend and again had a very nice experience.
(food#food),I asked for a simple medium rare steak.
(food#food#anecdotes/miscellaneous#food),good place to hang out during the day after shopping or to grab a simple soup or classic french dish over a glass of wine.
(food#food#service),"it's good but, like the movie is never as good as the book, this is same analogy."
(food),jazz singer had a nice voice + she made us all get up to dance to shake some cals to eat some more.
(food#food#anecdotes/miscellaneous),"I was on jury duty, rode my bike up Centre Street on my lunch break and came across this great little place with awesome chicken tacos and Hibiscus lemonade."
(food#food#food),"Probably my worst dining experience in new york, and I'm a former waiter so I know what I'm talking about."
(food),The food is also outstanding and is served quite quickly.
(anecdotes/miscellaneous#food#anecdotes/miscellaneous),"Once we sailed, the top-notch food and live entertainment sold us on a unforgettable evening."
(anecdotes/miscellaneous),Culinaria is a welcome addition to the Garment district- far better than any restaurant in the area.
(anecdotes/miscellaneous),Despite the 5th ave address there are no frills whick I also love.
(anecdotes/miscellaneous),Try the rose roll (not on menu).
(food#food),"My gf's duck confitte was very solid as well, although i have little base of reference."
(food#food#price),"They were dry, stale and pretty flavorless."
(food),Was her Monday for lunch - was working on a film in the area - and found this rare jewel.
(food),Satay is one of those favorite haunts on Washington where the service and food is always on the money.
(food),The service is pretty good.
(anecdotes/miscellaneous#food),The food--though mostly deep-fried--is simple and satisfying.
(food),Maybe the secret was that we went on a Sunday night and everything was great.
(service),Service is known for bending over backwards to make everyone happy.
(anecdotes/miscellaneous),I went for restaurant week.
(food),"It's just good food, nothing more and that's all we want!"
(food),An excellent choice in midtown.
(anecdotes/miscellaneous#anecdotes/miscellaneous),Way too much money for such a terrible meal.
(anecdotes/miscellaneous#food),The food is delicious and the bar has a great vibe.
(food),But regulars know that the sandwiches are the real star here.
(anecdotes/miscellaneous),Quartino is my favoriate resturant in NYC.
(anecdotes/miscellaneous),You feel like you made it to New York when you eat here.
(anecdotes/miscellaneous#food#anecdotes/miscellaneous#service#food),"the wait staff is very friendly, if your not rude or picky.......our meal at Leon last weekend was great -."
(anecdotes/miscellaneous),"This place doesn't get the publicity that Sylvias Soul Food restaurant does, but it should."
(anecdotes/miscellaneous),My favs here are the Tacos Pastor and the Tostada de Tinga...
(anecdotes/miscellaneous#anecdotes/miscellaneous),It's worthwhile to take a cab to Chelsea just for an awesome dinner at My Chelsea.
(food),have always had a great time here.
(anecdotes/miscellaneous#service#anecdotes/miscellaneous),"It's no-fuss, fast and delicious."
(anecdotes/miscellaneous#food),Great wine list and great cocktail menu.
(price#food#food),Intimate but charming interior with extremely friendly and attentive service.
(anecdotes/miscellaneous),"The decoration was feeling like we was on the Cairo, actually the street is part of that adventure."
(food#food),The french fries -- with the kalmata dip were terrific!
(anecdotes/miscellaneous#service),The wait staff was loud and inconsiderate.
(food#food#food#anecdotes/miscellaneous),"El Nidos one of the best restaurants in New York which I've ever been to, has a great variety of tasty, mouth watering pizza's."
(ambience),"Anyway, the owner was fake."
(anecdotes/miscellaneous),rice dishes and noodle dishes rarely exceed $5 and add on a refreshing ice drink for $2 and you're set for the night!
(food#service#service),"Not only was the sushi fresh, they also served other entrees allowed each guest something to choose from and we all left happy (try the duck!"
(anecdotes/miscellaneous#anecdotes/miscellaneous),"The menu, which changes seasonally, shows both regional and international influences."
(anecdotes/miscellaneous),"On the recommendation of a friend, I checked out Arezzo with my wife."
(anecdotes/miscellaneous),Don't be put off by another reviewers extremely negative review.
(anecdotes/miscellaneous),"You're going to drop some coin, but completely worth it, especially if you are looking to impress someone."
(food#food),"This is a nice sushi restaurant in Brooklyn that's located on 86 street, right underneath the train station."
(service),We were seated promptly in close proximity to the dance floor.
(food#ambience),Desserts are almost incredible: my personal favorite is their Tart of the Day.
(food),So for a filling and healthy meal give it a go.
(food),I wasn't impressed and it wasn't SPICEY????
(anecdotes/miscellaneous#ambience#food),"The crowd was older and the restaurant is very cramped, but it has old school charm."
(anecdotes/miscellaneous),"There was a heat problem to boot, so it was about 40 degrees in the restaurant -- we had to request to uncheck our coats!"
(food#food#anecdotes/miscellaneous),"The restaurant could use a little paint, but all in all a great sushi place!"
(anecdotes/miscellaneous),Everything about this place is adorable - even the bathroom!
(service#food),"I have been going to this restaurant for years, in the past the service was average and the food inconsistant."
(anecdotes/miscellaneous#anecdotes/miscellaneous),I asked repeatedly what the status of the meal was and was pretty much grunted at by the unbelievably rude waiter.
(anecdotes/miscellaneous#food),It was delicious and large!
(anecdotes/miscellaneous#anecdotes/miscellaneous#food#food),"For a savory take on the soup and sandwich meal, try the hot and sour soup."
(food),"From the moment you walk in, you feel like you're in the perfect place."
(food#food),The food is so good and so popular that waiting can really be a nightmare.
(food#anecdotes/miscellaneous#food),"The service was great, and they have a whole great deal for birthdays."
