(anecdotes/miscellaneous),"While their kitchen food is delicious, their Sushi is out of this world."
(anecdotes/miscellaneous#anecdotes/miscellaneous#food),"Highly recommended...  As stated, I haven't dined *in* the restaurant but stopped by there to pick up takeout and it seems a very relaxing place; also, the bar looks nice."
(service),I just had my first visit to this place and can't wait to go back and slowly work my way through the menu.
(price#anecdotes/miscellaneous),This diamond in the ruff is definitely worth my 10-minute walk from the 6 train.
(food#food#anecdotes/miscellaneous),"The menu is great, with a good selection, and everything that I have tried is absolutely delicious."
(anecdotes/miscellaneous),Try the homemade breads.
(food#service),The waiters are very friendly and helpful and if you frequent they will remember you.
(food),You can eat gourmet food at a fast food price.
(food),"The food is average: breakfast food, soups, salads, sandwiches, etc."
(anecdotes/miscellaneous),"I complained to the waiter and then to the manager, but the intensity of rudeness from them just went up."
(anecdotes/miscellaneous),The fettucino alfredo was amazing.
(food#anecdotes/miscellaneous),"Finally, I got sick of the bad service, obnoxious smirks, and snotty back talk."
(food#service#food#food),Had a great experience at Trio ... staff was pleasant; food was tasty and large in portion size - I would highly recommend the portobello/gorgonzola/sausage appetizer and the lobster risotto.
(anecdotes/miscellaneous#anecdotes/miscellaneous),Harumi Sushi has the freshest and most delicious array of sushi in NYC.
(anecdotes/miscellaneous),"Our waitress had apparently never tried any of the food, and there was no one to recommend any wine."
(service),I don't remember what we had; nothing was memorable.
(food),Best hot dogs in the tri-state area.
(anecdotes/miscellaneous#food#food#food),"Overall, this is a great new restaurant that has been consistently good every time I have been."
(ambience),Who said go when the place is quiet during the day?
(food#food),The sauce is excellent (very fresh) with dabs of real mozzarella.
(anecdotes/miscellaneous),The waitress came by to pick up the soy sauce WHILE we were eating our lunch!!!!!
(food),This place has the best sushi in the city.
(food),expectations were real hi reading the '10's'.
(anecdotes/miscellaneous#anecdotes/miscellaneous),"My vegetable risotto was burnt, and infused totally in a burnt flavor."
(food),"Also, the chick peas with shrimp (appetizer) is divine."
(anecdotes/miscellaneous),"However, being foodies, we were utterly disappointed with the food."
(food#food#food),The atmosphere was nice but it was a little too dark.
(anecdotes/miscellaneous),"Over priced, overrated....stay away!"
(anecdotes/miscellaneous),You won't be dissapointed.
(food#anecdotes/miscellaneous),This particular location certainly uses substandard meats.
(anecdotes/miscellaneous#food),"No doubt the next time we want to go out for a special occasion or are entertaining guests from out of town, Spirit and Bateaux will be our destination."
(food#food#food),"The food is top notch, the service is attentive, and the atmosphere is great."
(service),It gets very crowded so I would suggest that you get their early.
(food),The food was as creative as the decor and both worked.
(service),What a pleasant surprise!
(service),The food was mediocre and the service was severely slow.
(anecdotes/miscellaneous),Save room for the desserts! ;-)
(anecdotes/miscellaneous),Even for two very hungry people there is plenty of food left to be taken home (it reheats really well also).
(anecdotes/miscellaneous),Have a mojito and sit in the back patio.
(anecdotes/miscellaneous),As we waited I watched 3 seperate groups of diners discuss how dissapointed they also were.
(anecdotes/miscellaneous),Would not recommend anyone to go.
(anecdotes/miscellaneous),Food portion was SMALL and below average.
(food),The service was outstanding.
(anecdotes/miscellaneous),"A beautiful atmosphere, perfect for drinks and/or appetizers."
(anecdotes/miscellaneous),Another friend had to ask 3 times for parmesan cheese.
(anecdotes/miscellaneous#anecdotes/miscellaneous#food#anecdotes/miscellaneous),Creative dishes like king crab salad with passion fruit vinaigrette and fettuccine with grilled seafood in a rosemary-orange sauce are unexpected elements on an otherwise predictable bistro menu.
(anecdotes/miscellaneous#anecdotes/miscellaneous),Not to sound too negative but be wary of the delivary.
(food),"Although the restaurant itself is nice, I prefer not to go for the food."
(food),The caeser salad was great.
(anecdotes/miscellaneous),The sangria's - watered down.
(food#anecdotes/miscellaneous),The absolute worst service I've ever experienced and the food was below average (when they actually gave people the meals they ordered).
(food),"The ambiance was pretty cool, but not worth the hassle."
(anecdotes/miscellaneous),Both a number of the appetizer and pasta specials were amazing.
(food),Coffee is a better deal than overpriced Cosi sandwiches.
(anecdotes/miscellaneous),My wife and I recently visited the bistro for dinner and had a wonderful experience.
(food#food),They have an excellent selection (the rolls with crab are really great).
(anecdotes/miscellaneous),You must try the garlic soup!
(anecdotes/miscellaneous),I started going to dosa hut more after that.
(anecdotes/miscellaneous),"At peak times, the restaurant is overcrowded and tables are uncomfortably close."
(food),"Like I said, Nick and Joe's may not be everyone's favorite, but it's mine."
(food),MY date and I both ordered the Branzini and both felt the fish was very average.
(anecdotes/miscellaneous),My fiance and I recently wanted to see the city and deceided to take a dinner cruise.
(food#anecdotes/miscellaneous),"The place is clean, and if you like soul food, then this is the place to be!"
(price),This place has been around for a few years.
(food),This is a real gem of a place.
(food#service#anecdotes/miscellaneous#food),The food was excellent - authentic Italian cuisine made absolutely fresh.
(food),i have eaten here on a different occasion - the food is mediocre for the prices.
(food#anecdotes/miscellaneous#food),"The selection of food is excellent (I'm not used to having much choice at restaurants), and the atmosphere is great."
(anecdotes/miscellaneous),THEY HAVE WAITERS ON THE SIDEWALK TRYING TO PULL YOU IN WHICH MADE US SUSPICIOUS.
(anecdotes/miscellaneous#anecdotes/miscellaneous),i went in one day asking for a table for a group and was greeted by a very rude hostess.
(anecdotes/miscellaneous),"Actually, everyone who worked there seemed to be annoyed."
(anecdotes/miscellaneous),"All are GREAT - poori, naan, paratha all FRESH."
(anecdotes/miscellaneous),If you like seafood and/or Greek food you will love this place though it is not limited to just these things.
(service#food#food),"Our waiter was helpful and charming, the food was perfect, and the wine was good, too."
(price#anecdotes/miscellaneous#food),"The food is just OKAY, and it's almost not worth going unless you're getting the pialla, which is the only dish that's really good."
(food),the mushroom barley soup is amazing.
(anecdotes/miscellaneous#anecdotes/miscellaneous#food),Being Puerto Rican I know a thing or two about flan and this place serves one of the best (I hope Mom doesn't read this!).
(food#food),This place is average... at best.
(food),Service was among the best I have ever had in NYC.
(anecdotes/miscellaneous),It's about $7 for lunch and they have take-out or dine-in.
(food#food),Appetizer are excellent here; you can make a great (and inexpensive) meal out of them.
(anecdotes/miscellaneous),We had a birthday party here recently and the food and service was amazing.
(food),Definitely try the taglierini with truffles - it was incredible.
(anecdotes/miscellaneous#food#price#service#anecdotes/miscellaneous),"Good cake BUT: it was not the best cake i've ever had, and definately not worth standing outside on the sidewalk being herded like cattle by indifferent and overworked employees."
(anecdotes/miscellaneous),I decided to try out this place after hearing about it in many magazines.
(food#anecdotes/miscellaneous#food),"A nice space, as long as it doesn't get too crowded and a singleminded devotion to its chosen cuisine make Mare a great choice for seafood lovers."
(anecdotes/miscellaneous),We enjoyed ourselves thoroughly and will be going back for the desserts ....
(anecdotes/miscellaneous#food),I have gone back to Siam Square many times since and everytime I am very satisfied overall.
(food#anecdotes/miscellaneous),Chinatown definitely has better quality with cheaper prices.
(food),"Service is excellent, no wait, and you get a lot for the price."
(anecdotes/miscellaneous),I stumbled upon this resteraunt on my way home from the subway.
(food#food#food#food),"The service is great (maybe even borderline nagging but at least you get attention), the desserts are excellent and the coffee is so very good..."
(food#service#food),The dishes are remarkably tasty and such a cozy and intimate place!
(anecdotes/miscellaneous#anecdotes/miscellaneous),Best Indian food I have ever eaten.
(anecdotes/miscellaneous),"People in the neighborhood seem to love it, too."
(anecdotes/miscellaneous#food#service),"the icing MADE this cake, it was fluffy, not ultra sweet, creamy and light."
(anecdotes/miscellaneous#food),"I love the drinks, esp lychee martini, and the food is also VERY good."
(anecdotes/miscellaneous),"Bay Terrace mall is nothing (ok, almost nothing) without it!"
(food),The staff should be a bit more friendly.
(food#anecdotes/miscellaneous),I've had better Japanese food at a mall food court.
(food#anecdotes/miscellaneous#food#food),"Then they somehow made a dry and burnt crust, around a raw and cold inside."
(food),They make the best pizza in New Jersey.
(food#food#food),Its good to go there for drinks if you don't want to get drunk because you'll be lucky if you can get one drink an hour the service is so bad.
(anecdotes/miscellaneous#service),"The appetizers are ok, but the service is slow."
(anecdotes/miscellaneous),Did I mention that the coffee is OUTSTANDING?
(food#anecdotes/miscellaneous),It took a bigger bite from my wallet than my appetite - I would not reccomend this to anyone that I would want to talk to me again!!
(anecdotes/miscellaneous),"Every time I visit NYC, I come here."
(food),The host (owner) and servers are personable and caring.
(ambience#food),It's always quiet because it's awful.
(food),"The food was definitely good, but when all was said and done, I just couldn't justify it for the price (including 2 drinks, $100/person)..."
(food#food#anecdotes/miscellaneous#food#food#food),new hamburger with special sauce is ok - at least better than big mac!
(anecdotes/miscellaneous),Bring your date and a bottle of wine!
(anecdotes/miscellaneous#anecdotes/miscellaneous),"Sandwiches, burgers and salads, like the lemon-dressed cobb, are classic successes."
(service#service#food#food),The service was dreadfully slow (the place was only half full) and a smile would have been nice...
(food#anecdotes/miscellaneous),We started with the scallops and asparagus and also had the soft shell crab as well as the cheese plate.
(anecdotes/miscellaneous),"Unfortunately, with our show tickets, we didn't have time to sample any desserts."
(ambience),The avocado salad is a personal fave.
(anecdotes/miscellaneous#food),"Their twist on pizza is heatlhy, but full of flavor."
(anecdotes/miscellaneous#anecdotes/miscellaneous#anecdotes/miscellaneous#service),I always find myself sitting next to someone in the theatre industry- interesting to hear ideas hashed out while having a quick bite to eat.
(anecdotes/miscellaneous),They bring a sauce cart up to your table and offer you up to 7 or 8 choices of sauces for your steak (I tried them ALL).
(ambience),The folding chair I was seated at was uncomfortable.
(food),Everything from the eggs benedict to the mussels and even the hamburger were done well and very tasty.
(food),First walking in the place seemed to have great ambience.
(food),good variety but nothing surprising.
(anecdotes/miscellaneous#anecdotes/miscellaneous),It had been awhile and I forgot just how delicious crepes can be.
(anecdotes/miscellaneous),I can't stand this dungeon.
(food),Everytime I go there I can't pick anything to eat and not because the menu is filled with great things to eat.
(anecdotes/miscellaneous),i would recommend Jewel Bako if you want to feel like you were kicked in the groin and had to pay for it too.
(anecdotes/miscellaneous),"Definitely try the calamari, any pasta, or even the Sliced steak entree."
(food),"The food is good, the teriyaki I recommend."
(food#anecdotes/miscellaneous#anecdotes/miscellaneous#food),I was especially impressed during the bday party when the waitstaff went above and beyond in helping me decorate and bring out a bday cake as well as offering prompt and friendly service to a 15 person party.
(service),I have eaten here several times before attending an afternoon performance.
(food),The main draw of this place is the price.
(anecdotes/miscellaneous),Their duck here is also absolutely delicious.
(service),"Be sure to try the Smoked Trout...Lamb Chops, Veal Chops, Rabbit, the potato gratin, on and on and on..."
(food#service),The service was very attentive and very generous.
(service#food#food),"don't get me wrong - sushi was good, just not fantastic."
(food#food),"Chef Vincenzo, always there if you need him, is a real talent and a real Roman."
(anecdotes/miscellaneous),There was only one waiter for the whole restaurant upstairs.
(anecdotes/miscellaneous#food),"The music was fascinating, but left room for conversation, and the bartender made superb drinks."
(anecdotes/miscellaneous),I discovered Applebees when I went away to college in VA.
(food#anecdotes/miscellaneous#food),"Give it a try, menu is typical French but varied."
(anecdotes/miscellaneous#food#food#anecdotes/miscellaneous),"everything is scrumptious, from the excellent service by cute waitresses, to the extremely lush atmosphere."
(food#service),The food is great and the prices are reasonable.
(service#anecdotes/miscellaneous),then she made a fuss about not being able to add 1 or 2 chairs on either end of the table for additional people.
(anecdotes/miscellaneous#service),"SUM IT: don't read the '10's' reviews, try it to judge for yourself so you won't have as hi expectations, then you'll be sure to enjoy it."
(anecdotes/miscellaneous),I absolutely suggest this place.
(anecdotes/miscellaneous),We didn't know if we should order a drink or leave?
(anecdotes/miscellaneous),"When she complained, the waitress said, Sorry."
(anecdotes/miscellaneous#anecdotes/miscellaneous#food#anecdotes/miscellaneous),The skillfully chosen Portuguese cheese cart paired with quality port provides the perfect Iberian ending.
(food#anecdotes/miscellaneous),"The food was extremely tasty, creatively presented and the wine excellent."
(food#food),Food is excellent and they also have empenadas and plaintains which are good for an afternoon snack.
(food),"Been to the one in Brooklyn for over 25 years, now I dont have to go over the bridge for the best pizza ....Hanx"
(anecdotes/miscellaneous),Try the Peanut Butter Sorbet and the pizza with soy cheese!
(service#food#anecdotes/miscellaneous#food#food#food),this is still one of my most favorite restaurants in the area the food is inexpensive but very good (kimono shrimp special was excellent) and has a great atmosphere.
(anecdotes/miscellaneous#anecdotes/miscellaneous),The place is absolutely adorable and the food is delicious.
(anecdotes/miscellaneous#anecdotes/miscellaneous#food),"You must try Odessa stew or Rabbit stew; salads-all good; and kompot is soo refreshing during the hot summer day (they make it the way my mom does, reminds me of home a lot)."
(anecdotes/miscellaneous),Horrible experience - stay away!
(anecdotes/miscellaneous),The spicy mussels are a highlight.
(service),Everything is very cheap.
(anecdotes/miscellaneous),WE ENDED UP IN LITTLE ITALY IN LATE AFTERNOON.
(ambience#anecdotes/miscellaneous),How pretentious and inappropriate for MJ Grill to claim that it provides power lunch and dinners!
(anecdotes/miscellaneous#anecdotes/miscellaneous#food#service#food#food),the negative reviews on city search are probably from jealous competing restaurants who realize they can't compete with Temple's entire positive attitude about the proper way to treat their customers and deliver top quality food.
(anecdotes/miscellaneous#anecdotes/miscellaneous#service#food),Although I moved uptown I try to stop in as often as possible for the GREAT cheap food and to pay the friendly staff a visit.
(food),"My husband and I moved to Nolita 6 years ago and for as long as we have lived here, Peasant has been our favorite!"
(food),I went to Common Stock for brunch and I was so impressed.
(anecdotes/miscellaneous#food),Has the warmth of a family local yet it is a great place to watch sporting events.
(food),They specialize in smoothies and fresh juices.
(service#food#food#anecdotes/miscellaneous),I went this past Saturday and had a excellent meal of consisting of a braised lamb shank with mashed potatoes.
(anecdotes/miscellaneous#anecdotes/miscellaneous),"I can understand the prices if it served better food, like some Chinese restaurants in midtown/uptown area."
(food),This is literally a hot spot when it comes to the food.
(anecdotes/miscellaneous),"Most importantly, it is reasonably priced."
(food#anecdotes/miscellaneous),This is the best unknown restaurant in and around New York.
(anecdotes/miscellaneous#food),We ended up having to just leave because we were essentially being ignored by the wait staff--even though the rest of the restaurant was largely empty.
(anecdotes/miscellaneous#food),"Great burgers, grilled cheeses and french fries."
(food#food),The chicken dinner was real good.
(anecdotes/miscellaneous),I stopped by for some brunch today and had the vegan cranberry pancakes and some rice milk.
(anecdotes/miscellaneous),Dieters stick to salads or indulge in vegetarian platters.
(food#anecdotes/miscellaneous#food),"but for the value, it was a great affordable spot to enjoy a fun night out with small group."
(anecdotes/miscellaneous),My girlfriend and I just spent our 10 month anniversary at Lou Lou.
(anecdotes/miscellaneous#service#price),I just have nothing to say about this place that is negative except that it's not a cheap night out...but it's SO worth it.
(food),"We recently spent New Year's Eve at the restaurant, and had a great experience, from the wine to the dessert menu."
(service),since the first time I came here I've been hooked.
(anecdotes/miscellaneous),"For someone who used to hate Indian food, Baluchi's has changed my mid."
(food),Had a great meal there this weekend before heading to the movies!
(food#anecdotes/miscellaneous),"It's a basic pizza joint, not much to look at, but the pizza is what I go for."
(anecdotes/miscellaneous),The portions of the food that came out were mediocre.
(food),"This place has the best Indian food in New York, hands down."
(anecdotes/miscellaneous#food),and the owner is simply lovely and friendly.
(anecdotes/miscellaneous),After dinner I heard music playing and discovered that there is a lounge downstairs.
(ambience#anecdotes/miscellaneous#price),"There are numerous shavue restaurants in LA, but few out here."
(service),"I've been to Sotto Voce several time, and I have to say this one place that hits the nail right on the head ever time!"
(food),i especially like their soft shell crab sandwich with fries.
(food),Have to tell you: Not at all impressed.
(food#anecdotes/miscellaneous),They have wheat crusted pizza made with really fresh and yummy ingredients.
(anecdotes/miscellaneous),I never had an orange donut before so I gave it a shot.
(service#anecdotes/miscellaneous#food#food),"Result (red velvet): Great texture, soft and velvety, nice hint of cocoa."
(food#anecdotes/miscellaneous#anecdotes/miscellaneous#service),"The bartenders and the managers are really nice and the decor is very comfy and laid-back, all the while being trendy."
(anecdotes/miscellaneous),How have I never been to Agave before?
(food),Sit back in one of those comfortable chairs.
(food#service),This little place is wonderfully warm welcoming.
(food),It's a great find in Astoria.
(service#food#food#service),"I'm glad I did as the food was very good and the staff was friendly, courteous and efficient."
(anecdotes/miscellaneous),I highly recommend this restaurant!!
(food#food),"Both were very good, but nothing you couldn't get at similar restaurant."
(anecdotes/miscellaneous#food),Most of the sandwiches are made with soy mayonaise which is actually pretty good.
(food#food),They have a very good chicken with avocado and good tuna as well.
(service#anecdotes/miscellaneous),Make more tables- perhaps a rooftop bar?
(anecdotes/miscellaneous#food),The only drawback is that it's a little pricey.
(anecdotes/miscellaneous#food),My only complaint might be the fortune cookies - I've never had a cookie predict bad luck for me before I visited Kar.
(food#anecdotes/miscellaneous#food),Somewhat disappointing wine list (only new vintages.
(food),"We had tons of great food, wine, and desserts."
(anecdotes/miscellaneous),"We went there, no one greeted us."
(anecdotes/miscellaneous#food#food),The sauce is zesty and flavorful and the crust is nice and crispy.
(service),Tiny restaurant with very fast service.
(service#service#food),"The one positive thing I can say is that the service was prompt, we got seated right away and the server was very friendly."
(anecdotes/miscellaneous),Chef Waldy's always measures up.
(food),The space is traditional in feel.
(anecdotes/miscellaneous),Desserts include flan and sopaipillas.
(anecdotes/miscellaneous),The food was almost always EXCELLENT.
(price#food),"Even after a few bad evenings at Bardolino, I keep coming back."
(food),It' only open for lunch but the food is so good!
(anecdotes/miscellaneous#food#service#food),I am surprised at the lower reviews because it is definitely better than other places I have tried with higher ratings.
(anecdotes/miscellaneous),Definitely something to come down and check out.
(food),their dinner specials are fantastic.
(food#anecdotes/miscellaneous),"The food was good, the service prompt, and the price very reasonable. "
(anecdotes/miscellaneous),"Would you ever believe that when you complain about over an hour wait, when they tell you it will be 20-30 minutes, the manager tells the bartender to spill the drinks you just paid for?"
(food),And the food is fantastic.
(service#food),"Yes, they're a bit more expensive then typical, but then again, so is their food."
(food#service),"The service is always great, and the owner walks around to make sure you enjoy."
(service#food#food#service),"Tables are close, so you better be comfortable bumping elbows with other patrons."
(anecdotes/miscellaneous#anecdotes/miscellaneous),Our waiter was horrible; so rude and disinterested.
(food),The menu is interesting and quite reasonably priced.
(anecdotes/miscellaneous),because the waiters need SEVERE ATTITUE ADJUSTMENTS.
(anecdotes/miscellaneous#service#anecdotes/miscellaneous#anecdotes/miscellaneous#food),"The service, however, is a peg or two below the quality of food (horrible bartenders), and the clientele, for the most part, are rowdy, loud-mouthed commuters (this could explain the bad attitudes from the staff) getting loaded for an AC/DC concert or a Knicks game."
(anecdotes/miscellaneous#food),The downstairs bar scene is very cool and chill...
(anecdotes/miscellaneous#service#food),"Wonderful menu, warm inviting ambiance, great service the FOOD keeps me coming back!"
(service#anecdotes/miscellaneous#service),"The room is a gorgeous, bi-level space and the long bar perfect for a drink."
(anecdotes/miscellaneous),Host and Hostess was quite rude.
(food#service#anecdotes/miscellaneous#service#food),"A small, outdoor eating area makes for a private, comfortable space to study alone or meet up with friends."
(food#food#food#service),"The ambiance was fine, a little loud but still nice and romantic."
(food),How can they survive serving mediocre food at exorbitant prices?!
(food),(The sashimi is cut a little thinly.
(price),Prices even outside of restaurant week were great.
(anecdotes/miscellaneous),"Disappointingly, their wonderful Saketini has been taken off the bar menu."
(food),"Not only is this the best Thai restaurant I have been to, but it also ranks as one of my favorite places to dine."
(anecdotes/miscellaneous#food),The food was delicious and clearly fresh ingredients were used.
(anecdotes/miscellaneous),Malted Milk Ball Gelato - have you ever in your life heard of anything so ridiculously wonderful?
(anecdotes/miscellaneous),"Only suggestion is that you skip the dessert, it was overpriced and fell short on taste."
(anecdotes/miscellaneous),There's candlelight and music.
(food#anecdotes/miscellaneous),I know real Indian food and this wasn't it.
(food#service#food),It's best to go on a cold night with a close friend or a good book.
(service),the service is prompt friendly.
(food#food),"I can say that the wraps, burgers and salads were all fresh, tasty and the mango margareta at $9 was WELL WORTH the money."
(anecdotes/miscellaneous),The food is consistant and good but how it got name Best Diner In Manhattan is beyond me.
(food#anecdotes/miscellaneous),The food was very good and I was pleasantly surprised to see so many vegan options.
(anecdotes/miscellaneous),If you are a Tequila fan you will not be disappointed.
(food#food),"the restaurant was completely empty, but she gave me a dirty look and asked, no reservations?"
(food),"The Sashimi portion are big enough to appease most people, but I didn't like the fact they used artifical lobster meat."
(food),"The wine list was superb, our tapas delightful, and the quiet atmosphere perfect for good conversation."
(anecdotes/miscellaneous#food#service#anecdotes/miscellaneous#food),"The waitstaff is solicitous and friendly and always seems glad to see us, and the food is wonderful, if not stunningly creative."
(food#anecdotes/miscellaneous),Very nice touch that very much fits the place.
(anecdotes/miscellaneous),How can hope to stay in business with service like this?
(anecdotes/miscellaneous),One of my Fav spots in the city.
(anecdotes/miscellaneous),THE SERVICE IS PERFECT TOO  NOTHING WRONG IN THIS ITALIAN/FRENCH RESTAURANT
(service),I ordered from here last week.
(food#service#anecdotes/miscellaneous),I've been a regular customer at Juice Generation for the last 3 months - my office moved to the Film Center on Ninth Avenue and they are on the next block.
(anecdotes/miscellaneous),"Build a meal with side orders like Amazin' Greens salads, Buffalo Chicken Kickers and Cinna Stix."
(anecdotes/miscellaneous#anecdotes/miscellaneous#food#service),Montparnasse's desserts--especially the silken creme brulee and paper-thin apple tart--are good enough on their own to make the restaurant worth the trip.
(anecdotes/miscellaneous#service),Good for a quick sushi lunch.
(anecdotes/miscellaneous#food#food),"And all the [female] servers are cute too, which is always nice."
(food#food),The owner and staff go to great lengths to make you feel comfortable.
